Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2250.941842
SE: 1051.003999
pval: 0.032632
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1609.365770  5851.025568  ... -13101.104378   9882.372839
Treatment_FIN              2250.941842  1051.003999  ...    186.711718   4315.171966
Treatment_MKT              3526.916185  1191.987726  ...   1185.786206   5868.046165
Gender                    -1595.337185  1115.090709  ...  -3785.437161    594.762790
Age                         -32.995110    65.357522  ...   -161.360907     95.370686
Children_total              198.385179   361.036942  ...   -510.711392    907.481751
Race_SAblackcolored        2720.347185  5000.621815  ...  -7101.151304  12541.845675
Race_Foreigner             1309.663787  4961.770468  ...  -8435.528503  11054.856077
Educ_high                  2531.846972  1059.162947  ...    451.592221   4612.101722
Operating_yearstotal        178.288197    78.505668  ...     24.098712    332.477682
Activity_Hours              -29.834087    24.138420  ...    -77.243282     17.575109
pre_Employees1_composite   1515.372286   260.273735  ...   1004.180240   2026.564333
FormalReg                 -1311.633061  1077.381244  ...  -3427.669556    804.403435
pre_Profits3_composite_w1     0.545328     0.114972  ...      0.319518      0.771139
Ind2_SIC15                  201.910504  5926.403643  ... -11437.874822  11841.695830
Ind2_SIC17                -6172.041776  3481.752575  ... -13010.396869    666.313317
Ind2_SIC23                -1340.581857  2295.458307  ...  -5848.989237   3167.825524
Ind2_SIC25                 4026.521991  7429.083290  ... -10564.609473  18617.653456
Ind2_SIC34                -4130.277979  2763.336918  ...  -9557.624891   1297.068933
Ind2_SIC41                 -143.361413  3955.057461  ...  -7911.313543   7624.590716
Ind2_SIC54                  585.679687  2195.045230  ...  -3725.510842   4896.870216
Ind2_SIC56                -1535.810611  2227.152341  ...  -5910.061286   2838.440065
Ind2_SIC57                 5102.185761  3801.669191  ...  -2364.503302  12568.874825
Ind2_SIC58                -2329.431428  2335.239496  ...  -6915.971270   2257.108413
Ind2_SIC59                  726.347657  2648.058511  ...  -4474.586073   5927.281386
Ind2_SIC72                -1845.305719  1907.008433  ...  -5590.776010   1900.164571
Ind2_SIC73                -5005.051569  2351.761606  ...  -9624.041749   -386.061390
Ind2_SIC75                 3210.153260  3943.620507  ...  -4535.336058  10955.642578
Ind2_SIC76                -2328.181349  2161.732329  ...  -6573.943495   1917.580797
Ind2_SIC83                -5459.319695  2835.754868  ... -11028.899477    110.260086

[30 rows x 6 columns]
