Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2243.052754
SE: 1050.475992
pval: 0.033156
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1681.947832  6036.752210  ... -13538.463863  10174.568199
Treatment_FIN              2243.052754  1050.475992  ...    179.859666   4306.245842
Treatment_MKT              3544.379720  1194.949921  ...   1197.431824   5891.327616
Gender                    -1638.161672  1103.749990  ...  -3805.987846    529.664502
Age                         -33.246946    66.850628  ...   -164.545286     98.051395
Children_total              205.285364   357.228256  ...   -496.330737    906.901464
Race_SAblackcolored        2734.440964  5054.318886  ...  -7192.521549  12661.403478
Race_Foreigner             1233.335869  4992.755887  ...  -8572.713502  11039.385240
Educ_high                  2547.586503  1059.491361  ...    466.686729   4628.486277
Operating_yearstotal        178.555879    80.925867  ...     19.612989    337.498769
Activity_Hours              -28.840813    19.296538  ...    -66.740283      9.058657
pre_Employees1_composite   1520.700546   261.153200  ...   1007.781183   2033.619909
FormalReg                 -1338.588621  1077.535836  ...  -3454.928743    777.751501
pre_Profits3_composite_w1     0.546561     0.114584  ...      0.321513      0.771610
Ind2_SIC15                  238.836334  5933.075404  ... -11414.052701  11891.725368
Ind2_SIC17                -6135.411644  3443.125265  ... -12897.900559    627.077272
Ind2_SIC23                -1311.283533  2312.792245  ...  -5853.735728   3231.168662
Ind2_SIC25                 4042.470664  7445.000143  ... -10579.922383  18664.863712
Ind2_SIC34                -4063.354577  2757.957997  ...  -9480.136990   1353.427837
Ind2_SIC41                  201.171685  3895.377527  ...  -7449.565745   7851.909116
Ind2_SIC54                  630.046302  2307.321187  ...  -3901.660432   5161.753037
Ind2_SIC56                -1513.536569  2260.588734  ...  -5953.458174   2926.385036
Ind2_SIC57                 4994.835303  3830.315498  ...  -2528.116697  12517.787302
Ind2_SIC58                -2352.788294  2433.247702  ...  -7131.821685   2426.245098
Ind2_SIC59                  635.404598  2655.797331  ...  -4580.728603   5851.537800
Ind2_SIC72                -1835.884693  1978.488768  ...  -5721.746324   2049.976939
Ind2_SIC73                -5090.115533  2384.245845  ...  -9772.906559   -407.324506
Ind2_SIC75                 3099.961154  3986.011557  ...  -4728.786537  10928.708844
Ind2_SIC76                -2351.656500  2218.300681  ...  -6708.522025   2005.209025
Ind2_SIC83                -5484.828985  2849.060081  ... -11080.540942    110.882971

[30 rows x 6 columns]
