Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2215.408747
SE: 1052.340473
pval: 0.035701
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -625.844269  5857.266231  ... -12129.839886  10878.151349
Treatment_FIN              2215.408747  1052.340473  ...    148.553713   4282.263781
Treatment_MKT              3489.068633  1183.794578  ...   1164.030450   5814.106815
Gender                    -1637.254568  1112.959853  ...  -3823.169424    548.660287
Age                         -35.961856    65.401195  ...   -164.413428     92.489716
Children_total              213.233371   361.983274  ...   -497.721849    924.188590
Race_SAblackcolored        2451.553252  4981.366859  ...  -7332.127437  12235.233940
Race_Foreigner             1135.818239  4941.667967  ...  -8569.891625  10841.528104
Educ_high                  2499.435070  1053.200679  ...    430.890544   4567.979596
Operating_yearstotal        182.320532    79.768672  ...     25.650438    338.990626
Activity_Hours              -42.856931    24.550770  ...    -91.076004      5.362142
pre_Employees1_composite   1513.266065   258.884597  ...   1004.802363   2021.729767
FormalReg                 -1335.106406  1079.969796  ...  -3456.226962    786.014150
pre_Profits3_composite_w1     0.544421     0.114670  ...      0.319202      0.769639
Ind2_SIC15                  249.181535  5918.876900  ... -11375.820850  11874.183921
Ind2_SIC17                -6079.370636  3461.150381  ... -12877.261877    718.520605
Ind2_SIC23                -1306.466415  2295.646179  ...  -5815.242785   3202.309955
Ind2_SIC25                 4101.248805  7400.770379  ... -10434.274533  18636.772142
Ind2_SIC34                -3763.197523  2710.323630  ...  -9086.423399   1560.028352
Ind2_SIC41                  166.862021  3867.284632  ...  -7428.699407   7762.423449
Ind2_SIC54                  824.540973  2205.063762  ...  -3506.326508   5155.408454
Ind2_SIC56                -1431.384179  2225.356185  ...  -5802.107105   2939.338746
Ind2_SIC57                 5004.359759  3856.694485  ...  -2570.402032  12579.121551
Ind2_SIC58                -2092.819710  2346.842177  ...  -6702.147859   2516.508440
Ind2_SIC59                  766.680448  2653.477697  ...  -4444.896863   5978.257759
Ind2_SIC72                -1729.861211  1911.564965  ...  -5484.280784   2024.558362
Ind2_SIC73                -4930.932002  2345.274385  ...  -9537.180922   -324.683082
Ind2_SIC75                 3392.663204  3935.778466  ...  -4337.423910  11122.750318
Ind2_SIC76                -2254.870626  2166.970208  ...  -6510.920256   2001.179004
Ind2_SIC83                -5414.339840  2821.446847  ... -10955.817874    127.138193

[30 rows x 6 columns]
