Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2261.030997
SE: 1048.616300
pval: 0.031477
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1247.730559  5772.748536  ... -12585.728738  10090.267620
Treatment_FIN              2261.030997  1048.616300  ...    201.490447   4320.571548
Treatment_MKT              3544.816176  1195.024823  ...   1197.721170   5891.911182
Gender                    -1604.063270  1110.446438  ...  -3785.041641    576.915100
Age                         -35.385625    64.899395  ...   -162.851635     92.080384
Children_total              199.150418   359.919883  ...   -507.752186    906.053022
Race_SAblackcolored        2703.302381  4977.176860  ...  -7072.148917  12478.753678
Race_Foreigner             1349.830860  4942.945548  ...  -8358.388244  11058.049964
Educ_high                  2498.538880  1053.180142  ...    430.034691   4567.043069
Operating_yearstotal        182.649663    78.618057  ...     28.239440    337.059885
Activity_Hours              -36.000423    24.135719  ...    -83.404314     11.403467
pre_Employees1_composite   1518.794317   259.252394  ...   1009.608241   2027.980393
FormalReg                 -1299.453439  1072.831155  ...  -3406.553307    807.646429
pre_Profits3_composite_w1     0.545206     0.114886  ...      0.319564      0.770849
Ind2_SIC15                  216.925605  5924.304735  ... -11418.737351  11852.588560
Ind2_SIC17                -6151.365113  3473.727089  ... -12973.957706    671.227481
Ind2_SIC23                -1299.526287  2289.078977  ...  -5795.404309   3196.351736
Ind2_SIC25                 4081.373574  7425.126887  ... -10501.987295  18664.734444
Ind2_SIC34                -4044.728802  2755.087699  ...  -9455.873791   1366.416186
Ind2_SIC41                  211.637438  3856.491553  ...  -7362.725784   7786.000660
Ind2_SIC54                  681.693652  2195.468617  ...  -3630.328432   4993.715737
Ind2_SIC56                -1519.177872  2226.022261  ...  -5891.209007   2852.853263
Ind2_SIC57                 5120.644979  3813.305196  ...  -2368.897844  12610.187802
Ind2_SIC58                -2244.532804  2322.433619  ...  -6805.921191   2316.855584
Ind2_SIC59                  852.447626  2617.101629  ...  -4287.685071   5992.580324
Ind2_SIC72                -1825.251199  1910.682525  ...  -5577.937611   1927.435213
Ind2_SIC73                -4987.775284  2345.410235  ...  -9594.291019   -381.259549
Ind2_SIC75                 3286.652225  3937.825488  ...  -4447.455356  11020.759805
Ind2_SIC76                -2299.665780  2165.471949  ...  -6552.772746   1953.441186
Ind2_SIC83                -5587.276685  2851.921265  ... -11188.608166     14.054797

[30 rows x 6 columns]
