Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2198.973908
SE: 1048.249331
pval: 0.036358
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -762.991848  5869.046336  ... -12290.124244  10764.140548
Treatment_FIN              2198.973908  1048.249331  ...    140.154105   4257.793712
Treatment_MKT              3517.472626  1190.065160  ...   1180.118671   5854.826580
Gender                    -1620.596535  1104.048461  ...  -3789.008923    547.815853
Age                         -36.565314    65.224758  ...   -164.670356     91.539727
Children_total              201.895767   358.197988  ...   -501.624940    905.416474
Race_SAblackcolored        2604.563725  5018.710389  ...  -7252.461727  12461.589178
Race_Foreigner             1195.595252  4980.297416  ...  -8585.984990  10977.175495
Educ_high                  2552.077298  1059.819080  ...    470.533868   4633.620729
Operating_yearstotal        182.689590    79.267495  ...     27.003836    338.375344
Activity_Hours              -42.585489    22.258796  ...    -86.302998      1.132019
pre_Employees1_composite   1531.436565   261.965974  ...   1016.920869   2045.952261
FormalReg                 -1304.147844  1074.367812  ...  -3414.265792    805.970103
pre_Profits3_composite_w1     0.542415     0.114351  ...      0.317823      0.767007
Ind2_SIC15                  134.841969  5911.569045  ... -11475.807385  11745.491323
Ind2_SIC17                -6217.580076  3488.297543  ... -13068.789849    633.629698
Ind2_SIC23                -1287.368613  2287.824628  ...  -5780.783025   3206.045799
Ind2_SIC25                 4121.185922  7411.636515  ... -10435.679109  18678.050953
Ind2_SIC34                -3942.287990  2738.204748  ...  -9320.273928   1435.697947
Ind2_SIC41                  340.972999  3849.438730  ...  -7219.538088   7901.484085
Ind2_SIC54                  699.043800  2189.240748  ...  -3600.746405   4998.834005
Ind2_SIC56                -1444.540395  2207.784366  ...  -5780.751294   2891.670503
Ind2_SIC57                 5118.844653  3812.994021  ...  -2370.087004  12607.776310
Ind2_SIC58                -2276.233728  2330.611600  ...  -6853.684124   2301.216667
Ind2_SIC59                  737.198445  2650.226781  ...  -4467.993886   5942.390776
Ind2_SIC72                -1746.304035  1888.374874  ...  -5455.176983   1962.568912
Ind2_SIC73                -4984.291575  2339.494287  ...  -9579.188061   -389.395090
Ind2_SIC75                 3333.603376  3920.626260  ...  -4366.723967  11033.930719
Ind2_SIC76                -2148.390060  2141.186221  ...  -6353.798510   2057.018390
Ind2_SIC83                -5498.870142  2833.724283  ... -11064.461741     66.721457

[30 rows x 6 columns]
