Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2214.079685
SE: 1050.341319
pval: 0.035462
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -460.327856  5725.831100  ... -11706.177588  10785.521875
Treatment_FIN              2214.079685  1050.341319  ...    151.151100   4277.008269
Treatment_MKT              3510.316939  1188.341116  ...   1176.349103   5844.284775
Gender                    -1638.021107  1119.263630  ...  -3836.316932    560.274718
Age                         -35.470254    64.625815  ...   -162.398938     91.458430
Children_total              220.613946   357.995289  ...   -482.508651    923.736542
Race_SAblackcolored        2472.027236  4960.182879  ...  -7270.046940  12214.101413
Race_Foreigner             1134.381129  4934.612811  ...  -8557.472016  10826.234274
Educ_high                  2568.444381  1062.825488  ...    480.996198   4655.892564
Operating_yearstotal        178.004946    79.457461  ...     21.946088    334.063804
Activity_Hours              -46.675779    23.746642  ...    -93.315500     -0.036058
pre_Employees1_composite   1513.572629   259.097753  ...   1004.690277   2022.454981
FormalReg                 -1302.645332  1073.696719  ...  -3411.445216    806.154551
pre_Profits3_composite_w1     0.543167     0.114748  ...      0.317795      0.768539
Ind2_SIC15                  233.248826  5912.785674  ... -11379.790055  11846.287707
Ind2_SIC17                -6205.415119  3503.402428  ... -13086.291724    675.461486
Ind2_SIC23                -1166.009611  2255.336334  ...  -5595.615212   3263.595990
Ind2_SIC25                 4126.476319  7417.131392  ... -10441.180956  18694.133594
Ind2_SIC34                -3944.195699  2728.404687  ...  -9302.933773   1414.542374
Ind2_SIC41                  261.225769  3833.350352  ...  -7267.686850   7790.138389
Ind2_SIC54                  840.866261  2144.575464  ...  -3371.198851   5052.931372
Ind2_SIC56                -1495.133125  2212.671640  ...  -5840.942902   2850.676651
Ind2_SIC57                 5148.901060  3796.318908  ...  -2307.279751  12605.081871
Ind2_SIC58                -2237.315775  2314.302055  ...  -6782.733320   2308.101771
Ind2_SIC59                  722.277316  2645.423659  ...  -4473.481418   5918.036049
Ind2_SIC72                -1739.217714  1879.066164  ...  -5429.807840   1951.372411
Ind2_SIC73                -4931.928580  2322.110918  ...  -9492.683165   -371.173995
Ind2_SIC75                 3536.077482  3880.481345  ...  -4085.403022  11157.557986
Ind2_SIC76                -2190.928025  2130.272177  ...  -6374.900687   1993.044637
Ind2_SIC83                -5407.476501  2818.789927  ... -10943.736198    128.783196

[30 rows x 6 columns]
