Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010983
SE: 0.003448
pval: 0.001474
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010983    0.003448  ...    -0.017746    -0.004220
ln_at_adj             0.005125    0.004335  ...    -0.003378     0.013627
ppent_at             -0.138887    0.020745  ...    -0.179577    -0.098196
div_payer             0.025891    0.004817  ...     0.016443     0.035338
state_inc_growth      0.000922    0.000210  ...     0.000510     0.001335
state_id::1.0:fyear   0.114754  560.450801  ... -1099.176074  1099.405581
state_id::3.0:fyear   0.118805  583.134862  ... -1143.665456  1143.903065
state_id::4.0:fyear   0.113978  565.683870  ... -1109.441201  1109.669157
state_id::5.0:fyear   0.116260  580.302247  ... -1138.111995  1138.344515
state_id::6.0:fyear   0.114566  585.579947  ... -1148.465582  1148.694715
state_id::7.0:fyear   0.114434  595.182353  ... -1167.300262  1167.529129
state_id::10.0:fyear  0.117166  567.394414  ... -1112.793143  1113.027474
state_id::11.0:fyear  0.115548  572.687303  ... -1123.176447  1123.407544
state_id::12.0:fyear  0.135797  604.873598  ... -1186.287697  1186.559291
state_id::14.0:fyear  0.114745  575.167588  ... -1128.042181  1128.271671
state_id::15.0:fyear  0.115487  589.578734  ... -1156.308043  1156.539017
state_id::17.0:fyear  0.120419  595.166009  ... -1167.262218  1167.503055
state_id::18.0:fyear  0.115043  564.455634  ... -1107.031024  1107.261110
state_id::19.0:fyear  0.107383  589.353911  ... -1155.875169  1156.089936
state_id::21.0:fyear  0.119651  570.507311  ... -1118.896419  1119.135721
state_id::22.0:fyear  0.114736  583.976833  ... -1145.320998  1145.550471
state_id::23.0:fyear  0.115472  579.976949  ... -1137.474730  1137.705673
state_id::24.0:fyear  0.116512  568.720450  ... -1115.394737  1115.627762
state_id::25.0:fyear  0.104213  581.314530  ... -1140.109575  1140.318000
state_id::26.0:fyear  0.117929  561.573773  ... -1101.375539  1101.611397
state_id::28.0:fyear  0.169113  581.498629  ... -1140.405772  1140.743998
state_id::29.0:fyear  0.093853  579.890803  ... -1137.327378  1137.515084
state_id::30.0:fyear  0.118779  565.955840  ... -1109.969852  1110.207411
state_id::31.0:fyear  0.114759  572.404697  ... -1122.622922  1122.852440
state_id::32.0:fyear  0.045881  580.404988  ... -1138.383894  1138.475656
state_id::33.0:fyear  0.114799  581.209559  ... -1139.893094  1140.122692
state_id::34.0:fyear  0.114206  571.428227  ... -1120.708187  1120.936600
state_id::36.0:fyear  0.114708  595.109023  ... -1167.156155  1167.385570
state_id::38.0:fyear  0.109505  577.730266  ... -1133.073961  1133.292970
state_id::39.0:fyear  0.114757  578.891103  ... -1135.345622  1135.575136
state_id::40.0:fyear  0.123050  590.089292  ... -1157.301909  1157.548009
state_id::41.0:fyear  0.114231  587.373519  ... -1151.983902  1152.212363
state_id::43.0:fyear  0.115120  576.773678  ... -1131.192056  1131.422296
state_id::44.0:fyear  0.112580  575.165631  ... -1128.040508  1128.265668
state_id::45.0:fyear  0.121182  569.906083  ... -1117.715616  1117.957981
state_id::47.0:fyear  0.114147  571.369214  ... -1120.592496  1120.820790
state_id::48.0:fyear  0.112930  575.413754  ... -1128.526835  1128.752696
state_id::50.0:fyear  0.113183  559.674324  ... -1097.654631  1097.880996

[43 rows x 6 columns]
