Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011073
SE: 0.003521
pval: 0.001693
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011073    0.003521  ...    -0.017980    -0.004167
ln_at_adj             0.005120    0.004206  ...    -0.003130     0.013370
ppent_at             -0.138615    0.019681  ...    -0.177218    -0.100012
div_payer             0.026132    0.004015  ...     0.018257     0.034007
state_inc_growth      0.000928    0.000213  ...     0.000510     0.001346
state_id::1.0:fyear   0.148301  528.786656  ... -1037.035192  1037.331795
state_id::3.0:fyear   0.152421  425.768017  ...  -834.966156   835.270997
state_id::4.0:fyear   0.147749  501.859566  ...  -984.219864   984.515363
state_id::5.0:fyear   0.149802  451.462468  ...  -885.366908   885.666512
state_id::6.0:fyear   0.148147  511.365312  ... -1002.864420  1003.160713
state_id::7.0:fyear   0.147986  443.748111  ...  -870.237473   870.533446
state_id::10.0:fyear  0.150688  458.571029  ...  -899.309040   899.610416
state_id::11.0:fyear  0.148957  481.759053  ...  -944.792699   945.090613
state_id::12.0:fyear  0.169453  524.569540  ... -1028.742419  1029.081326
state_id::14.0:fyear  0.148291  483.006561  ...  -947.240277   947.536859
state_id::15.0:fyear  0.148990  485.537232  ...  -952.203338   952.501317
state_id::17.0:fyear  0.153999  443.969865  ...  -870.666416   870.974415
state_id::18.0:fyear  0.148629  439.161353  ...  -861.240178   861.537436
state_id::19.0:fyear  0.140947  454.599083  ...  -891.528047   891.809941
state_id::21.0:fyear  0.153174  454.340059  ...  -891.007760   891.314108
state_id::22.0:fyear  0.148286  526.722419  ... -1032.986331  1033.282902
state_id::23.0:fyear  0.149014  487.722125  ...  -956.488851   956.786880
state_id::24.0:fyear  0.150034  428.657876  ...  -840.636828   840.936896
state_id::25.0:fyear  0.137337  479.406894  ...  -940.190699   940.465374
state_id::26.0:fyear  0.151435  464.045935  ...  -910.046996   910.349865
state_id::28.0:fyear  0.201812  411.747502  ...  -807.416360   807.819983
state_id::29.0:fyear  0.127757  439.340934  ...  -861.613286   861.868801
state_id::30.0:fyear  0.152212  493.862449  ...  -968.529533   968.833957
state_id::31.0:fyear  0.148306  474.809116  ...  -931.161462   931.458075
state_id::32.0:fyear  0.081678  490.332568  ...  -961.676415   961.839771
state_id::33.0:fyear  0.148346  528.350476  ... -1036.179607  1036.476298
state_id::34.0:fyear  0.147854  482.314328  ...  -945.882940   946.178647
state_id::36.0:fyear  0.148254  525.113329  ... -1029.830229  1030.126737
state_id::38.0:fyear  0.143221  537.154755  ... -1053.453800  1053.740242
state_id::39.0:fyear  0.148304  469.462883  ...  -920.675147   920.971755
state_id::40.0:fyear  0.156679  488.495519  ...  -957.998152   958.311511
state_id::41.0:fyear  0.147608  437.847820  ...  -858.664783   858.959999
state_id::43.0:fyear  0.148643  484.294267  ...  -949.765684   950.062969
state_id::44.0:fyear  0.146100  442.149806  ...  -867.104379   867.396578
state_id::45.0:fyear  0.154681  513.100884  ... -1006.262106  1006.571469
state_id::47.0:fyear  0.147696  490.666337  ...  -962.265065   962.560458
state_id::48.0:fyear  0.146415  428.732036  ...  -840.785908   841.078738
state_id::50.0:fyear  0.146629  397.666572  ...  -779.852639   780.145897

[43 rows x 6 columns]
