Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010874
SE: 0.003307
pval: 0.001031
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010874     0.003307  ...    -0.017361    -0.004387
ln_at_adj             0.005026     0.004144  ...    -0.003102     0.013153
ppent_at             -0.138830     0.019947  ...    -0.177955    -0.099705
div_payer             0.025912     0.004574  ...     0.016942     0.034883
state_inc_growth      0.001344     0.000204  ...     0.000945     0.001744
state_id::1.0:fyear   0.313903  1032.045801  ... -2023.982394  2024.610199
state_id::3.0:fyear   0.317826  1012.499899  ... -1985.640350  1986.276001
state_id::4.0:fyear   0.313316   987.389881  ... -1936.393057  1937.019688
state_id::5.0:fyear   0.315460   991.463427  ... -1944.380932  1945.011851
state_id::6.0:fyear   0.313769  1011.763960  ... -1984.200908  1984.828446
state_id::7.0:fyear   0.313593  1004.097433  ... -1969.163646  1969.790833
state_id::10.0:fyear  0.316231  1013.230773  ... -1987.075510  1987.707973
state_id::11.0:fyear  0.314590   993.715454  ... -1948.799018  1949.428197
state_id::12.0:fyear  0.334959   994.882557  ... -1951.067853  1951.737770
state_id::14.0:fyear  0.313896   993.891108  ... -1949.144246  1949.772038
state_id::15.0:fyear  0.314516  1031.600021  ... -2023.107411  2023.736443
state_id::17.0:fyear  0.319516   977.880018  ... -1917.733829  1918.372860
state_id::18.0:fyear  0.314228  1018.683620  ... -1997.772948  1998.401404
state_id::19.0:fyear  0.306361  1008.656066  ... -1978.112366  1978.725088
state_id::21.0:fyear  0.318785   980.365539  ... -1922.609760  1923.247330
state_id::22.0:fyear  0.313886   969.785617  ... -1901.862773  1902.490544
state_id::23.0:fyear  0.314626   981.399964  ... -1924.642884  1925.272135
state_id::24.0:fyear  0.315583  1001.944959  ... -1964.939707  1965.570873
state_id::25.0:fyear  0.305048  1021.025415  ... -2002.375418  2002.985515
state_id::26.0:fyear  0.317045   982.602557  ... -1926.999278  1927.633369
state_id::28.0:fyear  0.370848   984.226713  ... -1930.131161  1930.872856
state_id::29.0:fyear  0.294086  1020.804400  ... -2001.952874  2002.541046
state_id::30.0:fyear  0.317800  1024.937571  ... -2010.036129  2010.671729
state_id::31.0:fyear  0.313908  1010.713867  ... -1982.141073  1982.768889
state_id::32.0:fyear  0.243760  1031.284588  ... -2022.559465  2023.046985
state_id::33.0:fyear  0.313948  1011.127572  ... -1982.952490  1983.580387
state_id::34.0:fyear  0.313460  1023.702891  ... -2007.618717  2008.245636
state_id::36.0:fyear  0.313859  1004.696956  ... -1970.339309  1970.967027
state_id::38.0:fyear  0.308842   998.806383  ... -1958.790318  1959.408003
state_id::39.0:fyear  0.313907   982.853157  ... -1927.493953  1928.121767
state_id::40.0:fyear  0.322203  1006.588558  ... -1974.041231  1974.685637
state_id::41.0:fyear  0.313349  1019.650012  ... -1999.669348  2000.296046
state_id::43.0:fyear  0.314313   980.726103  ... -1923.321458  1923.950084
state_id::44.0:fyear  0.311753  1004.939141  ... -1970.816447  1971.439953
state_id::45.0:fyear  0.320377   997.792162  ... -1956.789449  1957.430204
state_id::47.0:fyear  0.313188   990.044859  ... -1941.600766  1942.227142
state_id::48.0:fyear  0.312186   998.994086  ... -1959.155143  1959.779515
state_id::50.0:fyear  0.312242   967.122379  ... -1896.640635  1897.265120

[43 rows x 6 columns]
