Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011108
SE: 0.003338
pval: 0.000896
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011108    0.003338  ...    -0.017656    -0.004560
ln_at_adj             0.005084    0.004352  ...    -0.003452     0.013620
ppent_at             -0.138384    0.020532  ...    -0.178657    -0.098111
div_payer             0.026105    0.004784  ...     0.016722     0.035487
state_inc_growth      0.000955    0.000197  ...     0.000569     0.001341
state_id::1.0:fyear   0.056077  461.865952  ...  -905.866447   905.978601
state_id::3.0:fyear   0.060010  441.092134  ...  -865.115909   865.235929
state_id::4.0:fyear   0.055789  532.344778  ... -1044.106749  1044.218328
state_id::5.0:fyear   0.057604  467.678516  ...  -917.265917   917.381124
state_id::6.0:fyear   0.055898  496.175825  ...  -973.163396   973.275191
state_id::7.0:fyear   0.055733  444.512799  ...  -871.829615   871.941082
state_id::10.0:fyear  0.058460  511.697066  ... -1003.604822  1003.721742
state_id::11.0:fyear  0.056801  489.651850  ...  -960.366106   960.479707
state_id::12.0:fyear  0.077247  444.079034  ...  -870.957299   871.111792
state_id::14.0:fyear  0.056069  510.980133  ... -1002.200992  1002.313130
state_id::15.0:fyear  0.056818  445.544944  ...  -873.853023   873.966658
state_id::17.0:fyear  0.061613  545.657540  ... -1070.213113  1070.336339
state_id::18.0:fyear  0.056262  503.131295  ...  -986.805771   986.918296
state_id::19.0:fyear  0.048695  505.463973  ...  -991.388748   991.486138
state_id::21.0:fyear  0.060912  459.941971  ...  -902.087838   902.209662
state_id::22.0:fyear  0.056058  503.919324  ...  -988.351647   988.463764
state_id::23.0:fyear  0.056774  435.332877  ...  -853.822706   853.936254
state_id::24.0:fyear  0.057774  430.185367  ...  -843.725172   843.840719
state_id::25.0:fyear  0.045596  579.889434  ... -1137.372950  1137.464141
state_id::26.0:fyear  0.059155  461.766138  ...  -905.667588   905.785899
state_id::28.0:fyear  0.111099  574.462621  ... -1126.663076  1126.885274
state_id::29.0:fyear  0.035122  473.017677  ...  -927.760846   927.831089
state_id::30.0:fyear  0.059891  476.589660  ...  -934.742307   934.862090
state_id::31.0:fyear  0.056083  473.987369  ...  -929.641878   929.754043
state_id::32.0:fyear -0.017492  525.721799  ... -1031.189453  1031.154469
state_id::33.0:fyear  0.056122  504.753537  ...  -989.987843   990.100087
state_id::34.0:fyear  0.055613  539.321584  ... -1057.791514  1057.902740
state_id::36.0:fyear  0.056031  507.994270  ...  -996.344438   996.456500
state_id::38.0:fyear  0.050922  512.372591  ... -1004.937363  1005.039207
state_id::39.0:fyear  0.056080  519.263029  ... -1018.447387  1018.559547
state_id::40.0:fyear  0.064412  480.961921  ...  -943.313718   943.442541
state_id::41.0:fyear  0.055519  486.730499  ...  -954.637331   954.748369
state_id::43.0:fyear  0.056449  463.064036  ...  -908.216046   908.328943
state_id::44.0:fyear  0.053950  452.551235  ...  -887.598311   887.706211
state_id::45.0:fyear  0.062722  465.213780  ...  -912.426367   912.551810
state_id::47.0:fyear  0.055371  496.853292  ...  -974.492733   974.603475
state_id::48.0:fyear  0.054171  555.585759  ... -1089.694165  1089.802508
state_id::50.0:fyear  0.054494  505.906226  ...  -992.250400   992.359388

[43 rows x 6 columns]
