Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011228
SE: 0.003328
pval: 0.000759
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011228    0.003328  ...    -0.017755    -0.004700
ln_at_adj             0.005122    0.004465  ...    -0.003637     0.013881
ppent_at             -0.138009    0.021888  ...    -0.180942    -0.095076
div_payer             0.025858    0.004281  ...     0.017460     0.034256
state_inc_growth      0.000900    0.000190  ...     0.000528     0.001271
state_id::1.0:fyear   0.084272  972.452444  ... -1907.323210  1907.491754
state_id::3.0:fyear   0.088334  976.901296  ... -1916.045304  1916.221973
state_id::4.0:fyear   0.083578  953.076250  ... -1869.318653  1869.485810
state_id::5.0:fyear   0.085813  970.665904  ... -1903.817476  1903.989102
state_id::6.0:fyear   0.084065  984.445126  ... -1930.846347  1931.014476
state_id::7.0:fyear   0.083892  973.417100  ... -1909.215705  1909.383489
state_id::10.0:fyear  0.086622  958.330603  ... -1879.621711  1879.794954
state_id::11.0:fyear  0.084991  971.162280  ... -1904.791911  1904.961893
state_id::12.0:fyear  0.105343  972.186910  ... -1906.781310  1906.991995
state_id::14.0:fyear  0.084262  978.202706  ... -1918.602015  1918.770539
state_id::15.0:fyear  0.085018  972.498316  ... -1907.412437  1907.582474
state_id::17.0:fyear  0.090169  970.305981  ... -1903.107153  1903.287491
state_id::18.0:fyear  0.084664  970.986606  ... -1904.447664  1904.616993
state_id::19.0:fyear  0.076789  977.496703  ... -1917.224705  1917.378284
state_id::21.0:fyear  0.089328  968.682748  ... -1899.924119  1900.102775
state_id::22.0:fyear  0.084252  974.283870  ... -1910.915463  1911.083966
state_id::23.0:fyear  0.084929  973.014985  ... -1908.425943  1908.595802
state_id::24.0:fyear  0.086042  967.403698  ... -1897.418625  1897.590708
state_id::25.0:fyear  0.074031  974.963995  ... -1912.259708  1912.407769
state_id::26.0:fyear  0.087418  967.849693  ... -1898.292041  1898.466876
state_id::28.0:fyear  0.137720  980.404058  ... -1922.866379  1923.141819
state_id::29.0:fyear  0.062049  978.487745  ... -1919.183316  1919.307413
state_id::30.0:fyear  0.088127  967.547137  ... -1897.697887  1897.874141
state_id::31.0:fyear  0.084277  971.190266  ... -1904.847518  1905.016072
state_id::32.0:fyear  0.013079  968.412427  ... -1899.470150  1899.496308
state_id::33.0:fyear  0.084317  970.287471  ... -1903.076699  1903.245333
state_id::34.0:fyear  0.083752  970.235530  ... -1902.975385  1903.142889
state_id::36.0:fyear  0.084224  971.461173  ... -1905.378939  1905.547387
state_id::38.0:fyear  0.079389  974.562983  ... -1911.467789  1911.626567
state_id::39.0:fyear  0.084276  983.022134  ... -1928.055023  1928.223574
state_id::40.0:fyear  0.092618  961.716102  ... -1886.256168  1886.441404
state_id::41.0:fyear  0.083702  964.610739  ... -1891.942742  1892.110145
state_id::43.0:fyear  0.084760  974.046568  ... -1910.449501  1910.619021
state_id::44.0:fyear  0.082150  967.317603  ... -1897.253647  1897.417947
state_id::45.0:fyear  0.090757  978.658484  ... -1919.489502  1919.671017
state_id::47.0:fyear  0.083714  969.391224  ... -1901.319367  1901.486795
state_id::48.0:fyear  0.082392  979.140670  ... -1920.443646  1920.608430
state_id::50.0:fyear  0.082653  970.264650  ... -1903.033601  1903.198908

[43 rows x 6 columns]
