Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.009824
SE: 0.003938
pval: 0.012705
Nobs: 10552
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009824    0.003938  ...   -0.017549   -0.002100
ln_at_adj             0.007386    0.004652  ...   -0.001740    0.016511
ppent_at             -0.151797    0.022018  ...   -0.194985   -0.108609
div_payer             0.026640    0.004910  ...    0.017009    0.036271
state_inc_growth      0.002096    0.000467  ...    0.001180    0.003013
state_id::1.0:fyear   0.045507  488.070992  ... -957.296454  957.387468
state_id::3.0:fyear   0.051450  488.389152  ... -957.914575  958.017475
state_id::4.0:fyear   0.047824  484.749646  ... -950.779379  950.875027
state_id::5.0:fyear   0.047349  491.554602  ... -964.127647  964.222346
state_id::6.0:fyear   0.044042  492.496467  ... -965.978405  966.066488
state_id::7.0:fyear   0.045550  482.772613  ... -946.903742  946.994842
state_id::10.0:fyear  0.048191  491.487405  ... -963.994999  964.091381
state_id::11.0:fyear  0.047083  491.439901  ... -963.902929  963.997095
state_id::12.0:fyear  0.067890  489.647024  ... -960.365427  960.501208
state_id::14.0:fyear  0.045490  484.026055  ... -949.362404  949.453384
state_id::15.0:fyear  0.046806  485.366491  ... -951.990328  952.083940
state_id::17.0:fyear  0.052855  491.057209  ... -963.146514  963.252224
state_id::18.0:fyear  0.049442  486.414090  ... -954.042536  954.141420
state_id::19.0:fyear  0.038099  493.194956  ... -967.354419  967.430617
state_id::21.0:fyear  0.050651  490.432781  ... -961.923914  962.025216
state_id::22.0:fyear  0.045473  480.014014  ... -941.492879  941.583825
state_id::23.0:fyear  0.047317  483.212563  ... -947.764927  947.859562
state_id::24.0:fyear  0.046678  485.454540  ... -952.163162  952.256519
state_id::25.0:fyear  0.035918  486.459429  ... -954.144994  954.216829
state_id::26.0:fyear  0.049266  486.119962  ... -953.465786  953.564319
state_id::28.0:fyear  0.102069  474.341982  ... -930.310699  930.514838
state_id::29.0:fyear  0.018533  481.319977  ... -944.081440  944.118505
state_id::30.0:fyear  0.049731  490.126156  ... -961.323395  961.422857
state_id::31.0:fyear  0.045512  482.634883  ... -946.633625  946.724648
state_id::32.0:fyear -0.017517  485.484583  ... -952.286285  952.251251
state_id::33.0:fyear  0.045543  483.907617  ... -949.130037  949.221123
state_id::34.0:fyear  0.044080  488.870783  ... -958.866655  958.954815
state_id::36.0:fyear  0.045452  484.741218  ... -950.765220  950.856124
state_id::38.0:fyear  0.042363  486.425824  ... -954.072631  954.157358
state_id::39.0:fyear  0.045497  478.404576  ... -938.335972  938.426966
state_id::40.0:fyear  0.054379  485.165909  ... -951.589316  951.698075
state_id::41.0:fyear  0.044321  488.288092  ... -957.723477  957.812119
state_id::43.0:fyear  0.045944  484.349648  ... -949.996672  950.088560
state_id::44.0:fyear  0.044052  488.691937  ... -958.515881  958.603986
state_id::45.0:fyear  0.052466  487.343638  ... -955.862803  955.967735
state_id::47.0:fyear  0.045219  484.416372  ... -950.128274  950.218713
state_id::48.0:fyear  0.044304  489.726677  ... -960.545251  960.633860
state_id::50.0:fyear  0.044498  486.493493  ... -954.203229  954.292226

[43 rows x 6 columns]
