Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.009650
SE: 0.003990
pval: 0.015707
Nobs: 10518
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009650    0.003990  ... -0.017476 -0.001823
ln_at_adj             0.006150    0.004547  ... -0.002768  0.015069
ppent_at             -0.152778    0.021999  ... -0.195929 -0.109627
div_payer             0.027970    0.004864  ...  0.018430  0.037510
state_inc_growth      0.002322    0.000448  ...  0.001444  0.003201
state_id::1.0:fyear   0.001224    0.001262  ... -0.001252  0.003700
state_id::3.0:fyear   0.009273    0.008576  ... -0.007549  0.026095
state_id::4.0:fyear   0.002049    0.004739  ... -0.007246  0.011345
state_id::5.0:fyear   0.003292    0.001758  ... -0.000156  0.006740
state_id::6.0:fyear   0.001023    0.003014  ... -0.004889  0.006934
state_id::7.0:fyear   0.002133    0.001796  ... -0.001390  0.005657
state_id::10.0:fyear  0.004291    0.001987  ...  0.000394  0.008188
state_id::11.0:fyear  0.002285    0.002351  ... -0.002326  0.006897
state_id::12.0:fyear  0.041453    0.006039  ...  0.029607  0.053299
state_id::14.0:fyear  0.001208    0.001263  ... -0.001270  0.003686
state_id::15.0:fyear  0.002473    0.002034  ... -0.001515  0.006462
state_id::17.0:fyear  0.007318    0.003080  ...  0.001276  0.013360
state_id::18.0:fyear  0.002003    0.004130  ... -0.006098  0.010104
state_id::19.0:fyear -0.004818    0.004129  ... -0.012918  0.003281
state_id::21.0:fyear  0.007598    0.001718  ...  0.004228  0.010967
state_id::22.0:fyear  0.001196    0.001263  ... -0.001282  0.003675
state_id::23.0:fyear  0.002378    0.001981  ... -0.001508  0.006263
state_id::24.0:fyear  0.002597    0.002133  ... -0.001588  0.006781
state_id::25.0:fyear -0.008451    0.008655  ... -0.025427  0.008524
state_id::26.0:fyear  0.004600    0.001669  ...  0.001326  0.007874
state_id::28.0:fyear  0.058606    0.011169  ...  0.036698  0.080514
state_id::29.0:fyear -0.007159    0.002888  ... -0.012824 -0.001493
state_id::30.0:fyear  0.005576    0.002723  ...  0.000234  0.010918
state_id::31.0:fyear  0.001207    0.001263  ... -0.001270  0.003683
state_id::32.0:fyear -0.059709    0.008806  ... -0.076983 -0.042436
state_id::33.0:fyear  0.001247    0.001263  ... -0.001230  0.003723
state_id::34.0:fyear  0.000258    0.002131  ... -0.003921  0.004437
state_id::36.0:fyear  0.001162    0.001263  ... -0.001314  0.003638
state_id::38.0:fyear -0.003129    0.004128  ... -0.011225  0.004967
state_id::39.0:fyear  0.001207    0.001264  ... -0.001271  0.003686
state_id::40.0:fyear  0.010494    0.001739  ...  0.007084  0.013905
state_id::41.0:fyear  0.001849    0.001622  ... -0.001332  0.005031
state_id::43.0:fyear  0.001978    0.003838  ... -0.005551  0.009507
state_id::44.0:fyear -0.000361    0.002057  ... -0.004396  0.003674
state_id::45.0:fyear  0.008542    0.002041  ...  0.004539  0.012546
state_id::47.0:fyear  0.000562    0.002353  ... -0.004054  0.005177
state_id::48.0:fyear -0.001684    0.001855  ... -0.005323  0.001954

[42 rows x 6 columns]
