Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.009577
SE: 0.003836
pval: 0.012638
Nobs: 10521
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009577    0.003836  ...   -0.017102   -0.002053
ln_at_adj             0.007348    0.004598  ...   -0.001671    0.016366
ppent_at             -0.142213    0.021729  ...   -0.184834   -0.099591
div_payer             0.025380    0.004667  ...    0.016226    0.034534
state_inc_growth      0.001984    0.000465  ...    0.001072    0.002897
state_id::1.0:fyear   0.044576  295.035250  ... -578.666663  578.755814
state_id::3.0:fyear   0.052577  339.611331  ... -666.094583  666.199737
state_id::4.0:fyear   0.044142  275.646344  ... -540.635784  540.724068
state_id::5.0:fyear   0.046194  298.447307  ... -585.357789  585.450177
state_id::6.0:fyear   0.043660  264.039163  ... -517.868796  517.956116
state_id::7.0:fyear   0.045248  263.403536  ... -516.620426  516.710923
state_id::10.0:fyear  0.047444  286.099080  ... -561.135509  561.230397
state_id::11.0:fyear  0.046962  259.579463  ... -509.117799  509.211723
state_id::12.0:fyear  0.067731  273.980755  ... -537.345145  537.480606
state_id::14.0:fyear  0.044586  218.901834  ... -429.331061  429.420234
state_id::15.0:fyear  0.045540  285.148657  ... -559.273159  559.364239
state_id::17.0:fyear  0.050626  289.280887  ... -567.373438  567.474690
state_id::18.0:fyear  0.044823  277.014802  ... -543.319333  543.408978
state_id::19.0:fyear  0.035374  276.150867  ... -541.634174  541.704922
state_id::21.0:fyear  0.050194  317.545508  ... -622.814884  622.915273
state_id::22.0:fyear  0.044573  319.068040  ... -625.806951  625.896098
state_id::23.0:fyear  0.045320  324.390412  ... -636.246028  636.336668
state_id::24.0:fyear  0.045618  308.595490  ... -605.264014  605.355249
state_id::25.0:fyear  0.035012  291.416289  ... -571.577640  571.647664
state_id::26.0:fyear  0.047950  274.478520  ... -538.341290  538.437190
state_id::28.0:fyear  0.117342  339.776319  ... -666.353442  666.588126
state_id::29.0:fyear  0.033650  251.621150  ... -493.520891  493.588191
state_id::30.0:fyear  0.048970  308.891903  ... -605.842075  605.940014
state_id::31.0:fyear  0.044578  290.192831  ... -569.168263  569.257419
state_id::32.0:fyear -0.023204  307.920431  ... -604.008708  603.962299
state_id::33.0:fyear  0.044619  317.939350  ... -623.592981  623.682219
state_id::34.0:fyear  0.043486  266.200484  ... -522.108399  522.195371
state_id::36.0:fyear  0.044527  299.170076  ... -586.777167  586.866221
state_id::38.0:fyear  0.040204  268.534379  ... -526.689613  526.770020
state_id::39.0:fyear  0.044575  274.402892  ... -538.196321  538.285471
state_id::40.0:fyear  0.052910  244.655831  ... -479.839168  479.944988
state_id::41.0:fyear  0.045284  258.360890  ... -506.729247  506.819816
state_id::43.0:fyear  0.044990  301.713165  ... -591.764970  591.854951
state_id::44.0:fyear  0.043322  324.684993  ... -636.825846  636.912491
state_id::45.0:fyear  0.051717  238.812353  ... -468.378387  468.481821
state_id::47.0:fyear  0.044814  285.061925  ... -559.103761  559.193389
state_id::48.0:fyear  0.043168  292.615292  ... -573.921326  574.007661
state_id::50.0:fyear  0.043159  346.740897  ... -680.088636  680.174953

[43 rows x 6 columns]
