Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.009276
SE: 0.004025
pval: 0.021325
Nobs: 10516
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009276    0.004025  ...   -0.017170   -0.001381
ln_at_adj             0.005748    0.004493  ...   -0.003065    0.014562
ppent_at             -0.138349    0.022650  ...   -0.182777   -0.093921
div_payer             0.025783    0.004892  ...    0.016187    0.035378
state_inc_growth      0.002200    0.000460  ...    0.001298    0.003103
state_id::1.0:fyear   0.034853  177.097702  ... -347.341695  347.411401
state_id::3.0:fyear   0.043308  177.014946  ... -347.170915  347.257532
state_id::4.0:fyear   0.035939  185.450452  ... -363.724501  363.796380
state_id::5.0:fyear   0.036828  176.908645  ... -346.968887  347.042543
state_id::6.0:fyear   0.033648  183.272508  ... -359.454762  359.522057
state_id::7.0:fyear   0.035747  182.387823  ... -357.717356  357.788850
state_id::10.0:fyear  0.037823  179.903552  ... -352.842391  352.918038
state_id::11.0:fyear  0.036294  179.825958  ... -352.691720  352.764307
state_id::12.0:fyear  0.053011  177.588699  ... -348.286626  348.392648
state_id::14.0:fyear  0.034841  176.068403  ... -345.322741  345.392423
state_id::15.0:fyear  0.035974  175.270123  ... -343.755785  343.827733
state_id::17.0:fyear  0.041104  176.111034  ... -345.400099  345.482307
state_id::18.0:fyear  0.034734  175.285828  ... -343.787830  343.857299
state_id::19.0:fyear  0.028563  180.477606  ... -353.977655  354.034782
state_id::21.0:fyear  0.039904  179.108759  ... -351.281326  351.361134
state_id::22.0:fyear  0.036563  177.048768  ... -347.244002  347.317127
state_id::23.0:fyear  0.036063  175.767618  ... -344.731531  344.803658
state_id::24.0:fyear  0.036587  180.888010  ... -354.774639  354.847813
state_id::25.0:fyear  0.024580  182.050676  ... -357.067212  357.116371
state_id::26.0:fyear  0.038394  180.074456  ... -353.177047  353.253835
state_id::28.0:fyear  0.091147  187.770129  ... -368.219332  368.401625
state_id::29.0:fyear  0.025052  180.049852  ... -353.142129  353.192233
state_id::30.0:fyear  0.039001  181.099288  ... -355.186645  355.264647
state_id::31.0:fyear  0.034857  178.462457  ... -350.018654  350.088369
state_id::32.0:fyear -0.032287  182.173789  ... -357.365564  357.300990
state_id::33.0:fyear  0.034896  182.610186  ... -358.154372  358.224163
state_id::34.0:fyear  0.033559  180.118188  ... -353.267662  353.334781
state_id::36.0:fyear  0.034797  181.839715  ... -356.643195  356.712789
state_id::38.0:fyear  0.025950  174.123759  ... -341.517220  341.569120
state_id::39.0:fyear  0.034846  177.468674  ... -348.069362  348.139054
state_id::40.0:fyear  0.043653  180.717132  ... -354.432396  354.519702
state_id::41.0:fyear  0.035275  175.619576  ... -344.441935  344.512486
state_id::43.0:fyear  0.036621  182.300437  ... -357.545076  357.618317
state_id::44.0:fyear  0.033110  185.145174  ... -363.128529  363.194749
state_id::45.0:fyear  0.042564  180.724885  ... -354.448692  354.533819
state_id::47.0:fyear  0.034495  177.824957  ... -348.768562  348.837553
state_id::48.0:fyear  0.032457  182.648814  ... -358.232580  358.297494
state_id::50.0:fyear  0.033635  182.729552  ... -358.389769  358.457039

[43 rows x 6 columns]
