Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2301.199054
SE: 1064.614188
pval: 0.031062
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1640.165011  5903.653178  ... -13235.267162   9954.937141
Treatment_FIN              2301.199054  1064.614188  ...    210.237764   4392.160343
Treatment_MKT              3429.909150  1188.566222  ...   1095.499194   5764.319107
Gender                    -1568.982153  1115.702736  ...  -3760.284182    622.319877
Age                         -19.287315    63.829788  ...   -144.652557    106.077927
Children_total              216.588021   360.913877  ...   -492.266844    925.442885
Race_SAblackcolored        2564.532384  5087.226536  ...  -7427.062580  12556.127347
Race_Foreigner             1162.300256  5048.601788  ...  -8753.433560  11078.034072
Educ_high                  2458.100179  1062.882128  ...    370.540752   4545.659606
Operating_yearstotal        109.384894    96.682859  ...    -80.505601    299.275390
Activity_Hours              -33.488693    22.803001  ...    -78.275051     11.297664
pre_Employees1_composite   1522.574601   261.172077  ...   1009.618162   2035.531041
FormalReg                 -1151.971805  1096.491959  ...  -3305.542803   1001.599194
pre_Profits3_composite_w1     0.549320     0.115994  ...      0.321501      0.777139
Ind2_SIC15                   91.899122  5955.524055  ... -11605.080309  11788.878553
Ind2_SIC17                -6304.647192  3475.513006  ... -13130.747425    521.453041
Ind2_SIC23                -1089.136753  2299.818238  ...  -5606.107280   3427.833774
Ind2_SIC25                 4011.085781  7410.367391  ... -10543.286621  18565.458182
Ind2_SIC34                -4043.585878  2714.484149  ...  -9374.983243   1287.811487
Ind2_SIC41                  -34.260615  3870.252853  ...  -7635.651793   7567.130563
Ind2_SIC54                  946.001971  2211.287588  ...  -3397.089451   5289.093393
Ind2_SIC56                -1426.783456  2233.369149  ...  -5813.244288   2959.677376
Ind2_SIC57                 5084.893282  3803.415125  ...  -2385.224891  12555.011456
Ind2_SIC58                -2331.189011  2357.531780  ...  -6961.512134   2299.134112
Ind2_SIC59                  893.170328  2621.613250  ...  -4255.823443   6042.164098
Ind2_SIC72                -1525.682115  1886.916337  ...  -5231.690416   2180.326185
Ind2_SIC73                -4938.056783  2359.056071  ...  -9571.373698   -304.739868
Ind2_SIC75                 3371.653247  3968.263533  ...  -4422.236341  11165.542835
Ind2_SIC76                -2125.534310  2157.491560  ...  -6362.967349   2111.898729
Ind2_SIC83                -5499.423032  2825.428476  ... -11048.721206     49.875142

[30 rows x 6 columns]
