Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2281.893065
SE: 1054.103348
pval: 0.030812
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -640.254621  5931.241540  ... -12289.541846  11009.032604
Treatment_FIN              2281.893065  1054.103348  ...    211.575648   4352.210482
Treatment_MKT              3429.287830  1186.241952  ...   1099.442868   5759.132792
Gender                    -1561.854087  1113.192071  ...  -3748.225031    624.516857
Age                         -35.037199    67.646405  ...   -167.898488     97.824091
Children_total              201.394536   360.947620  ...   -507.526602    910.315674
Race_SAblackcolored        2046.163367  5062.313249  ...  -7896.500520  11988.827254
Race_Foreigner              590.272607  5023.101329  ...  -9275.376894  10455.922108
Educ_high                  2471.105219  1050.867403  ...    407.143378   4535.067060
Operating_yearstotal        171.348662    86.942841  ...      0.588103    342.109221
Activity_Hours              -35.413069    22.306956  ...    -79.225167      8.399028
pre_Employees1_composite   1511.368579   260.440402  ...    999.849190   2022.887969
FormalReg                 -1240.503462  1078.003921  ...  -3357.762930    876.756006
pre_Profits3_composite_w1     0.546799     0.114879  ...      0.321171      0.772428
Ind2_SIC15                  292.136616  5940.175045  ... -11374.696507  11958.969740
Ind2_SIC17                -6113.303865  3472.897127  ... -12934.266367    707.658637
Ind2_SIC23                -1380.373117  2303.629373  ...  -5904.828924   3144.082690
Ind2_SIC25                 4235.339123  7380.749955  ... -10260.862993  18731.541239
Ind2_SIC34                -4101.629779  2736.692551  ...  -9476.645678   1273.386120
Ind2_SIC41                  232.825143  3858.085084  ...  -7344.667862   7810.318148
Ind2_SIC54                  818.971338  2193.539687  ...  -3489.262220   5127.204897
Ind2_SIC56                -1392.964299  2218.263394  ...  -5749.756590   2963.827993
Ind2_SIC57                 5048.342830  3847.773466  ...  -2508.897586  12605.583246
Ind2_SIC58                -2384.458359  2354.305148  ...  -7008.444197   2239.527480
Ind2_SIC59                  740.111062  2651.318895  ...  -4467.226243   5947.448367
Ind2_SIC72                -1561.345613  1903.610300  ...  -5300.141781   2177.450556
Ind2_SIC73                -4818.754802  2342.341955  ...  -9419.244266   -218.265338
Ind2_SIC75                 3381.915142  3934.936209  ...  -4346.517733  11110.348017
Ind2_SIC76                -2210.947590  2162.403519  ...  -6458.027989   2036.132809
Ind2_SIC83                -5467.628463  2832.515386  ... -11030.845721     95.588796

[30 rows x 6 columns]
