Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2231.034998
SE: 1052.608161
pval: 0.034469
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1540.008292  5834.921029  ... -13000.116693   9920.100109
Treatment_FIN              2231.034998  1052.608161  ...    163.654211   4298.415785
Treatment_MKT              3529.432784  1191.516450  ...   1189.228417   5869.637151
Gender                    -1617.766378  1116.120324  ...  -3809.888575    574.355819
Age                         -29.274460    67.383524  ...   -161.619437    103.070517
Children_total              197.316454   359.040001  ...   -507.858015    902.490922
Race_SAblackcolored        2700.617896  5006.632706  ...  -7132.686316  12533.922108
Race_Foreigner             1238.861224  4972.807446  ...  -8528.008303  11005.730752
Educ_high                  2545.404479  1064.644171  ...    454.384302   4636.424657
Operating_yearstotal        176.233041    78.237941  ...     22.569387    329.896694
Activity_Hours              -34.684491    22.702952  ...    -79.274348      9.905366
pre_Employees1_composite   1518.725632   259.416948  ...   1009.216364   2028.234901
FormalReg                 -1320.650261  1070.943263  ...  -3424.042205    782.741683
pre_Profits3_composite_w1     0.546162     0.114780  ...      0.320728      0.771596
Ind2_SIC15                  225.206858  5926.840564  ... -11415.436606  11865.850322
Ind2_SIC17                -6128.706789  3472.534170  ... -12948.956424    691.542845
Ind2_SIC23                -1247.966594  2299.305244  ...  -5763.929572   3267.996385
Ind2_SIC25                 4109.785450  7425.173284  ... -10473.666547  18693.237446
Ind2_SIC34                -3904.836069  2746.410934  ...  -9298.939409   1489.267272
Ind2_SIC41                  204.820206  3865.353240  ...  -7386.947860   7796.588272
Ind2_SIC54                  733.902683  2217.303537  ...  -3621.004396   5088.809761
Ind2_SIC56                -1463.838798  2227.223516  ...  -5838.229264   2910.551669
Ind2_SIC57                 5122.251111  3827.813217  ...  -2395.786269  12640.288490
Ind2_SIC58                -2272.683879  2354.631365  ...  -6897.310426   2351.942668
Ind2_SIC59                  730.907665  2641.143552  ...  -4456.444702   5918.260032
Ind2_SIC72                -1725.368003  1914.430647  ...  -5485.415934   2034.679929
Ind2_SIC73                -4930.085981  2363.309865  ...  -9571.757583   -288.414380
Ind2_SIC75                 3329.881395  3944.922283  ...  -4418.164684  11077.927474
Ind2_SIC76                -2215.717744  2211.008829  ...  -6558.261668   2126.826179
Ind2_SIC83                -5531.391800  2828.935312  ... -11087.577595     24.793994

[30 rows x 6 columns]
