Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2229.290818
SE: 1052.440826
pval: 0.034581
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -439.242731  5796.944771  ... -11824.763656  10946.278195
Treatment_FIN              2229.290818  1052.440826  ...    162.238687   4296.342949
Treatment_MKT              3581.444742  1195.826823  ...   1232.774564   5930.114921
Gender                    -1588.530260  1105.443802  ...  -3759.683174    582.622655
Age                         -52.513801    65.527258  ...   -181.212968     76.185367
Children_total              221.355845   362.001986  ...   -489.636126    932.347815
Race_SAblackcolored        2405.166381  4962.862913  ...  -7342.171532  12152.504293
Race_Foreigner              966.824036  4929.552667  ...  -8715.090707  10648.738779
Educ_high                  2499.670447  1046.938030  ...    443.426112   4555.914783
Operating_yearstotal        192.112771    79.846820  ...     35.289189    348.936352
Activity_Hours              -35.565426    22.699559  ...    -80.148619      9.017767
pre_Employees1_composite   1516.992764   258.723642  ...   1008.845188   2025.140341
FormalReg                 -1265.228064  1060.772969  ...  -3348.644988    818.188859
pre_Profits3_composite_w1     0.544489     0.114596  ...      0.319416      0.769562
Ind2_SIC15                  248.024898  5917.971241  ... -11375.198725  11871.248520
Ind2_SIC17                -6217.010522  3458.353726  ... -13009.408979    575.387935
Ind2_SIC23                -1217.974927  2282.929303  ...  -5701.774648   3265.824794
Ind2_SIC25                 4137.318550  7430.127233  ... -10455.863278  18730.500378
Ind2_SIC34                -3915.307579  2733.599613  ...  -9284.248775   1453.633616
Ind2_SIC41                  252.879759  3857.864986  ...  -7324.180962   7829.940479
Ind2_SIC54                  745.396780  2197.138430  ...  -3569.904910   5060.698470
Ind2_SIC56                -1448.044567  2219.666642  ...  -5807.592914   2911.503780
Ind2_SIC57                 5079.527037  3821.157153  ...  -2425.437464  12584.491539
Ind2_SIC58                -2204.776713  2351.290935  ...  -6822.842469   2413.289043
Ind2_SIC59                  799.542508  2617.131060  ...  -4340.647993   5939.733009
Ind2_SIC72                -1836.440160  1922.552211  ...  -5612.439292   1939.558973
Ind2_SIC73                -4993.369009  2345.714390  ...  -9600.482122   -386.255897
Ind2_SIC75                 3301.958313  3932.410351  ...  -4421.513638  11025.430263
Ind2_SIC76                -2259.097364  2165.836235  ...  -6512.919807   1994.725080
Ind2_SIC83                -5364.867854  2858.292872  ... -10978.713525    248.977817

[30 rows x 6 columns]
