Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2238.802579
SE: 1052.723792
pval: 0.033868
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2129.945439  5761.179106  ... -13445.220614   9185.329736
Treatment_FIN              2238.802579  1052.723792  ...    171.194685   4306.410472
Treatment_MKT              3523.166082  1191.890111  ...   1182.227823   5864.104341
Gender                    -1633.787118  1122.435634  ...  -3838.312933    570.738697
Age                         -17.553057    65.601823  ...   -146.398675    111.292560
Children_total              191.291286   361.874421  ...   -519.450139    902.032712
Race_SAblackcolored        2893.676852  4965.247750  ...  -6858.345013  12645.698716
Race_Foreigner             1431.228980  4928.482204  ...  -8248.583314  11111.041274
Educ_high                  2573.898347  1071.608936  ...    469.198984   4678.597710
Operating_yearstotal        168.337173    76.529235  ...     18.029513    318.644833
Activity_Hours              -34.694263    22.459175  ...    -78.805328      9.416802
pre_Employees1_composite   1519.952719   259.752456  ...   1009.784495   2030.120943
FormalReg                 -1354.944832  1065.892762  ...  -3448.417311    738.527648
pre_Profits3_composite_w1     0.546622     0.115046  ...      0.320666      0.772578
Ind2_SIC15                  226.288630  5944.801426  ... -11449.630964  11902.208223
Ind2_SIC17                -6117.980614  3478.345101  ... -12949.643239    713.682011
Ind2_SIC23                -1262.820723  2310.598041  ...  -5800.963379   3275.321933
Ind2_SIC25                 4098.298170  7423.696669  ... -10482.253673  18678.850012
Ind2_SIC34                -3923.361865  2731.405857  ...  -9287.994403   1441.270673
Ind2_SIC41                  189.949691  3879.967367  ...  -7430.521332   7810.420713
Ind2_SIC54                  714.443070  2213.093767  ...  -3632.195786   5061.081927
Ind2_SIC56                -1463.966415  2244.605863  ...  -5872.496776   2944.563947
Ind2_SIC57                 5146.747302  3838.227278  ...  -2391.743871  12685.238476
Ind2_SIC58                -2299.994636  2356.951689  ...  -6929.178426   2329.189155
Ind2_SIC59                  706.485890  2677.692624  ...  -4552.650881   5965.622661
Ind2_SIC72                -1672.962392  1917.890766  ...  -5439.806188   2093.881404
Ind2_SIC73                -4916.053806  2367.187833  ...  -9565.341951   -266.765660
Ind2_SIC75                 3336.127523  3952.970858  ...  -4427.726403  11099.981449
Ind2_SIC76                -2246.963425  2182.041745  ...  -6532.614390   2038.687540
Ind2_SIC83                -5575.698521  2841.925390  ... -11157.397549      6.000507

[30 rows x 6 columns]
