Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2236.469664
SE: 1052.591128
pval: 0.034031
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -962.173033  5808.820074  ... -12371.017711  10446.671644
Treatment_FIN              2236.469664  1052.591128  ...    169.122331   4303.816997
Treatment_MKT              3530.623166  1189.416594  ...   1194.543031   5866.703301
Gender                    -1588.436137  1115.809841  ...  -3779.948526    603.076253
Age                         -40.941233    66.162615  ...   -170.888277     89.005810
Children_total              208.593884   357.642095  ...   -493.835020    911.022788
Race_SAblackcolored        2539.989100  4994.523859  ...  -7269.532666  12349.510866
Race_Foreigner             1115.556379  4949.935690  ...  -8606.391751  10837.504510
Educ_high                  2523.469228  1051.921967  ...    457.436165   4589.502291
Operating_yearstotal        182.640910    77.896740  ...     29.647395    335.634426
Activity_Hours              -35.359622    22.537072  ...    -79.623680      8.904436
pre_Employees1_composite   1517.822615   259.055279  ...   1009.023685   2026.621545
FormalReg                 -1273.046593  1076.919518  ...  -3388.176233    842.083046
pre_Profits3_composite_w1     0.544981     0.114788  ...      0.319532      0.770431
Ind2_SIC15                  223.434959  5912.563385  ... -11389.167333  11836.037251
Ind2_SIC17                -6138.078279  3475.575146  ... -12964.300559    688.144000
Ind2_SIC23                -1216.013579  2309.333966  ...  -5751.673523   3319.646365
Ind2_SIC25                 4117.965204  7426.423172  ... -10467.941642  18703.872049
Ind2_SIC34                -3888.198949  2749.183314  ...  -9287.747398   1511.349501
Ind2_SIC41                  240.010471  3878.699434  ...  -7377.970261   7857.991203
Ind2_SIC54                  748.986772  2217.545649  ...  -3606.395827   5104.369371
Ind2_SIC56                -1488.153213  2201.317288  ...  -5811.662412   2835.355986
Ind2_SIC57                 5086.016120  3819.493278  ...  -2415.680438  12587.712679
Ind2_SIC58                -2244.316007  2356.869970  ...  -6873.339297   2384.707284
Ind2_SIC59                  831.857132  2692.569803  ...  -4456.499244   6120.213507
Ind2_SIC72                -1777.436973  1910.153482  ...  -5529.084315   1974.210369
Ind2_SIC73                -4969.137703  2345.256673  ...  -9575.351836   -362.923571
Ind2_SIC75                 3324.056124  3943.160155  ...  -4420.529036  11068.641285
Ind2_SIC76                -2249.695907  2173.521816  ...  -6518.613257   2019.221443
Ind2_SIC83                -5437.748117  2870.126627  ... -11074.835939    199.339704

[30 rows x 6 columns]
