Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2233.611567
SE: 1052.505505
pval: 0.034245
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1926.412915  5789.332903  ... -13296.983709   9444.157879
Treatment_FIN              2233.611567  1052.505505  ...    166.432401   4300.790732
Treatment_MKT              3513.013986  1190.168775  ...   1175.456526   5850.571445
Gender                    -1636.383330  1110.013185  ...  -3816.510768    543.744107
Age                         -20.070844    64.140398  ...   -146.046141    105.904453
Children_total              189.536474   357.051031  ...   -511.731546    890.804494
Race_SAblackcolored        2800.724326  5016.049430  ...  -7051.074854  12652.523507
Race_Foreigner             1331.916260  4981.937723  ...  -8452.885636  11116.718156
Educ_high                  2566.305204  1071.403221  ...    462.009877   4670.600531
Operating_yearstotal        171.123832    76.810253  ...     20.264236    321.983428
Activity_Hours              -34.814407    22.378201  ...    -78.766435      9.137621
pre_Employees1_composite   1518.931529   259.576896  ...   1009.108114   2028.754944
FormalReg                 -1342.148965  1065.064851  ...  -3433.995382    749.697453
pre_Profits3_composite_w1     0.546268     0.115040  ...      0.320324      0.772213
Ind2_SIC15                  206.198020  5921.754816  ... -11424.456752  11836.852793
Ind2_SIC17                -6119.684875  3475.530628  ... -12945.819718    706.449968
Ind2_SIC23                -1284.334975  2276.142889  ...  -5754.805804   3186.135853
Ind2_SIC25                 4117.304283  7434.636182  ... -10484.733369  18719.341936
Ind2_SIC34                -3891.512836  2774.165353  ...  -9340.127393   1557.101722
Ind2_SIC41                  182.638564  3870.554272  ...  -7419.344617   7784.621745
Ind2_SIC54                  709.415649  2204.023625  ...  -3619.408946   5038.240244
Ind2_SIC56                -1476.344742  2224.560664  ...  -5845.505221   2892.815737
Ind2_SIC57                 5123.182551  3823.905088  ...  -2387.179046  12633.544148
Ind2_SIC58                -2299.026327  2356.869351  ...  -6928.048402   2329.995747
Ind2_SIC59                  694.032618  2647.933125  ...  -4506.654847   5894.720083
Ind2_SIC72                -1690.059460  1898.513391  ...  -5418.845018   2038.726098
Ind2_SIC73                -4927.402924  2354.411656  ...  -9551.597951   -303.207898
Ind2_SIC75                 3356.977878  3968.241819  ...  -4436.869062  11150.824819
Ind2_SIC76                -2256.015338  2167.532772  ...  -6513.169874   2001.139198
Ind2_SIC83                -5575.081364  2833.518934  ... -11140.269646     -9.893082

[30 rows x 6 columns]
