Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2235.104523
SE: 1052.441813
pval: 0.034114
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1162.455220  5685.286551  ... -12328.673210  10003.762769
Treatment_FIN              2235.104523  1052.441813  ...    168.050452   4302.158594
Treatment_MKT              3525.547338  1190.183755  ...   1187.960457   5863.134219
Gender                    -1605.899566  1112.498412  ...  -3790.908125    579.108994
Age                         -38.636183    64.188064  ...   -164.705099     87.432734
Children_total              205.904345   358.287692  ...   -497.792547    909.601237
Race_SAblackcolored        2664.688117  4923.114353  ...  -7004.581420  12333.957653
Race_Foreigner             1237.710916  4883.108786  ...  -8352.985469  10828.407301
Educ_high                  2524.265821  1067.708184  ...    427.227752   4621.303890
Operating_yearstotal        181.983984    77.970267  ...     28.846056    335.121912
Activity_Hours              -35.194032    22.575039  ...    -79.532660      9.144597
pre_Employees1_composite   1518.993840   259.043160  ...   1010.218713   2027.768968
FormalReg                 -1291.620696  1068.873506  ...  -3390.947524    807.706131
pre_Profits3_composite_w1     0.545525     0.114625  ...      0.320395      0.770655
Ind2_SIC15                  215.818644  5918.046452  ... -11407.552696  11839.189985
Ind2_SIC17                -6131.624546  3475.254952  ... -12957.217946    693.968854
Ind2_SIC23                -1226.955805  2294.839498  ...  -5734.147809   3280.236199
Ind2_SIC25                 4015.292864  7415.552235  ... -10549.262860  18579.848588
Ind2_SIC34                -3924.879009  2728.639052  ...  -9284.077389   1434.319371
Ind2_SIC41                  207.633186  3853.025118  ...  -7359.921766   7775.188138
Ind2_SIC54                  723.515938  2193.705391  ...  -3585.043074   5032.074950
Ind2_SIC56                -1431.434590  2240.624694  ...  -5832.145713   2969.276532
Ind2_SIC57                 5087.176859  3819.667325  ...  -2414.861537  12589.215255
Ind2_SIC58                -2280.356392  2321.567941  ...  -6840.044541   2279.331758
Ind2_SIC59                  805.108808  2657.371643  ...  -4414.116429   6024.334045
Ind2_SIC72                -1778.520577  1915.583539  ...  -5540.832852   1983.791698
Ind2_SIC73                -4979.231205  2339.051529  ...  -9573.258089   -385.204320
Ind2_SIC75                 3315.478731  3937.751637  ...  -4418.483802  11049.441264
Ind2_SIC76                -2255.582248  2167.675430  ...  -6513.016974   2001.852478
Ind2_SIC83                -5419.663471  2860.730255  ... -11038.296296    198.969355

[30 rows x 6 columns]
