Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2228.284464
SE: 1053.113599
pval: 0.034778
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1330.357140  5910.448262  ... -12938.805215  10278.090935
Treatment_FIN              2228.284464  1053.113599  ...    159.910969   4296.657958
Treatment_MKT              3516.428978  1191.981994  ...   1175.310256   5857.547701
Gender                    -1613.321940  1106.010212  ...  -3785.587315    558.943435
Age                         -32.649463    66.466035  ...   -163.192439     97.893514
Children_total              198.940997   361.205700  ...   -510.487023    908.369018
Race_SAblackcolored        2653.910168  5001.495896  ...  -7169.305065  12477.125401
Race_Foreigner             1226.264802  4952.371412  ...  -8500.467220  10952.996825
Educ_high                  2527.215759  1069.842307  ...    425.986153   4628.445365
Operating_yearstotal        178.004631    78.187083  ...     24.440865    331.568398
Activity_Hours              -35.041608    22.559109  ...    -79.348948      9.265732
pre_Employees1_composite   1516.799755   259.826510  ...   1006.486084   2027.113426
FormalReg                 -1304.743917  1080.325018  ...  -3426.562149    817.074314
pre_Profits3_composite_w1     0.545922     0.114820  ...      0.320409      0.771436
Ind2_SIC15                  234.364306  5926.619067  ... -11405.844126  11874.572738
Ind2_SIC17                -6132.319863  3477.430969  ... -12962.187083    697.547356
Ind2_SIC23                -1219.161696  2314.580436  ...  -5765.125997   3326.802606
Ind2_SIC25                 4043.061739  7414.959036  ... -10520.328908  18606.452387
Ind2_SIC34                -3903.963651  2748.001659  ...  -9301.191265   1493.263963
Ind2_SIC41                  140.239960  3840.299536  ...  -7402.321244   7682.801163
Ind2_SIC54                  717.198892  2193.349761  ...  -3590.661642   5025.059427
Ind2_SIC56                -1488.849368  2200.008798  ...  -5809.788621   2832.089885
Ind2_SIC57                 5081.351635  3816.650748  ...  -2414.762036  12577.465306
Ind2_SIC58                -2276.178373  2339.909401  ...  -6871.890166   2319.533421
Ind2_SIC59                  739.135295  2631.522304  ...  -4429.320406   5907.590996
Ind2_SIC72                -1758.333808  1913.076830  ...  -5515.722767   1999.055152
Ind2_SIC73                -4948.054048  2354.056656  ...  -9571.551834   -324.556262
Ind2_SIC75                 3308.438185  3936.060635  ...  -4422.203125  11039.079495
Ind2_SIC76                -2275.173254  2150.541678  ...  -6498.956341   1948.609833
Ind2_SIC83                -5505.785649  2836.070565  ... -11075.985476     64.414178

[30 rows x 6 columns]
