Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2203.433325
SE: 1053.392875
pval: 0.036895
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -848.795743  5877.442211  ... -12392.418103  10694.826617
Treatment_FIN              2203.433325  1053.392875  ...    134.511317   4272.355332
Treatment_MKT              3493.830810  1193.246810  ...   1150.227918   5837.433702
Gender                    -1594.808589  1112.134411  ...  -3779.102231    589.485052
Age                         -42.014965    66.188205  ...   -172.012269     87.982339
Children_total              206.188683   359.059119  ...   -499.023334    911.400700
Race_SAblackcolored        2535.156107  4989.487449  ...  -7264.473871  12334.786084
Race_Foreigner             1115.076593  4946.963765  ...  -8601.034511  10831.187697
Educ_high                  2514.068838  1056.856415  ...    438.344245   4589.793431
Operating_yearstotal        184.035556    78.804522  ...     29.259105    338.812007
Activity_Hours              -35.570191    22.469580  ...    -79.701692      8.561310
pre_Employees1_composite   1518.875683   259.020081  ...   1010.145884   2027.605482
FormalReg                 -1278.030938  1075.404767  ...  -3390.185524    834.123647
pre_Profits3_composite_w1     0.544414     0.114938  ...      0.318670      0.770159
Ind2_SIC15                  209.443426  5911.462656  ... -11400.996975  11819.883827
Ind2_SIC17                -6157.360114  3466.008876  ... -12964.793710    650.073481
Ind2_SIC23                -1227.445168  2292.904579  ...  -5730.836885   3275.946548
Ind2_SIC25                 4094.583096  7420.757594  ... -10480.196240  18669.362432
Ind2_SIC34                -3934.878785  2722.547704  ...  -9282.113420   1412.355850
Ind2_SIC41                  203.740940  3850.220681  ...  -7358.305941   7765.787821
Ind2_SIC54                  726.692697  2195.841635  ...  -3586.062016   5039.447410
Ind2_SIC56                -1480.274203  2205.658853  ...  -5812.310477   2851.762071
Ind2_SIC57                 5061.930993  3816.663581  ...  -2434.207883  12558.069869
Ind2_SIC58                -2269.889964  2329.528207  ...  -6845.212515   2305.432587
Ind2_SIC59                  758.124746  2623.417502  ...  -4394.412675   5910.662167
Ind2_SIC72                -1810.666729  1906.136223  ...  -5554.423950   1933.090493
Ind2_SIC73                -4995.641727  2335.495856  ...  -9582.685073   -408.598380
Ind2_SIC75                 3289.065272  3930.906029  ...  -4431.452106  11009.582649
Ind2_SIC76                -2290.768055  2145.831125  ...  -6505.299353   1923.763244
Ind2_SIC83                -5470.737870  2829.133035  ... -11027.312004     85.836263

[30 rows x 6 columns]
