Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1517.913571
SE: 1365.482847
pval: 0.267089
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1390.901446  7884.937999  ... -14118.994622  16900.797513
Treatment_FIN              1517.913571  1365.482847  ...  -1168.029813   4203.856954
Treatment_MKT              3369.130569  1442.054434  ...    532.568710   6205.692428
Gender                    -1502.761423  1376.562651  ...  -4210.499092   1204.976247
Age                         -59.925356    84.961627  ...   -227.047280    107.196568
Children_total              167.583756   453.344933  ...   -724.158551   1059.326062
Race_SAblackcolored       -1764.555570  6121.302952  ... -13805.331616  10276.220476
Race_Foreigner            -2626.372878  6064.602275  ... -14555.617088   9302.871333
Educ_high                  1943.953478  1396.411084  ...   -802.826620   4690.733577
Operating_yearstotal        214.202890   103.819875  ...      9.986258    418.419521
Activity_Hours               -8.351515    26.698759  ...    -60.868728     44.165699
pre_Employees1_composite   1557.697144   303.615368  ...    960.477127   2154.917160
FormalReg                   545.411533  1037.897810  ...  -1496.162816   2586.985881
pre_Profits3_composite_w1     0.452375     0.117331  ...      0.221582      0.683168
Ind2_SIC15                 3871.010342  6178.907502  ...  -8283.075482  16025.096167
Ind2_SIC17                -4479.014149  4935.618878  ... -14187.516084   5229.487786
Ind2_SIC23                 -576.282401  2786.144326  ...  -6056.707095   4904.142294
Ind2_SIC25                -1615.339240  4262.423068  ...  -9999.645975   6768.967496
Ind2_SIC34                -2204.908203  2993.338968  ...  -8092.890619   3683.074213
Ind2_SIC41                 2450.647465  5121.987325  ...  -7624.446478  12525.741407
Ind2_SIC54                 2478.381763  2875.452011  ...  -3177.713674   8134.477200
Ind2_SIC56                  902.802676  3166.111395  ...  -5325.027989   7130.633342
Ind2_SIC57                 8067.124466  6108.129785  ...  -3947.739588  20081.988520
Ind2_SIC58                 -955.796284  3196.838780  ...  -7244.068586   5332.476019
Ind2_SIC59                 4741.826637  4408.542314  ...  -3929.900788  13413.554063
Ind2_SIC72                 -682.210404  2533.770430  ...  -5666.208507   4301.787699
Ind2_SIC73                -4003.381744  3066.196325  ... -10034.676641   2027.913153
Ind2_SIC75                 9542.302826  6812.744648  ...  -3858.558593  22943.164246
Ind2_SIC76                 -957.566242  2843.054637  ...  -6549.935127   4634.802644
Ind2_SIC83                -4644.118974  3627.078869  ... -11778.685699   2490.447752

[30 rows x 6 columns]
