Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2125.469526
SE: 1068.401970
pval: 0.047126
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1363.863850  5835.416843  ... -12824.946056  10097.218357
Treatment_FIN              2125.469526  1068.401970  ...     27.068822   4223.870229
Treatment_MKT              3398.368440  1183.644224  ...   1073.625561   5723.111319
Gender                    -1731.827264  1133.881430  ...  -3958.833258    495.178729
Age                         -45.585095    72.253589  ...   -187.495149     96.324959
Children_total              218.176727   360.404790  ...   -489.678262    926.031717
Race_SAblackcolored        2829.092997  4925.273142  ...  -6844.416521  12502.602514
Race_Foreigner             1390.628862  4877.469009  ...  -8188.990688  10970.248413
Educ_high                  2418.959752  1037.054961  ...    382.126312   4455.793192
Operating_yearstotal        200.447763   104.523838  ...     -4.842848    405.738375
Activity_Hours              -31.173898    22.975483  ...    -76.299021     13.951225
pre_Employees1_composite   1524.116860   254.984969  ...   1023.312245   2024.921475
FormalReg                 -1207.073641  1088.715704  ...  -3345.371645    931.224363
pre_Profits3_composite_w1     0.545501     0.115449  ...      0.318752      0.772250
Ind2_SIC15                  212.720759  5942.730008  ... -11459.130455  11884.571972
Ind2_SIC17                -5800.382503  3479.473717  ... -12634.261794   1033.496787
Ind2_SIC23                 -880.586550  2270.381430  ...  -5339.741552   3578.568453
Ind2_SIC25                 4580.620606  7384.729079  ...  -9923.396730  19084.637941
Ind2_SIC34                -3581.854638  2718.084684  ...  -8920.323653   1756.614377
Ind2_SIC41                  337.286857  3942.075659  ...  -7405.168293   8079.742007
Ind2_SIC54                  865.292357  2214.472574  ...  -3484.054552   5214.639267
Ind2_SIC56                -1336.280976  2230.474077  ...  -5717.055725   3044.493772
Ind2_SIC57                 5145.928711  3780.138447  ...  -2278.472778  12570.330200
Ind2_SIC58                -2206.615818  2360.767672  ...  -6843.294412   2430.062776
Ind2_SIC59                  963.144091  2621.308420  ...  -4185.250977   6111.539159
Ind2_SIC72                -1756.515579  1893.170133  ...  -5474.806681   1961.775523
Ind2_SIC73                -4861.430954  2353.340511  ...  -9483.522193   -239.339716
Ind2_SIC75                 3045.306392  3942.188576  ...  -4697.370535  10787.983318
Ind2_SIC76                -2034.488916  2165.742511  ...  -6288.127282   2219.149449
Ind2_SIC83                -5431.659306  2839.581106  ... -11008.754031    145.435418

[30 rows x 6 columns]
