Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2323.577045
SE: 1057.891455
pval: 0.028456
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1702.841490  5968.727241  ... -13425.752710  10020.069729
Treatment_FIN              2323.577045  1057.891455  ...    245.819576   4401.334514
Treatment_MKT              3500.167820  1184.239778  ...   1174.255239   5826.080400
Gender                    -1534.218831  1116.057555  ...  -3726.217745    657.780083
Age                         -19.845505    62.411005  ...   -142.424178    102.733168
Children_total              215.733744   361.656298  ...   -494.579276    926.046763
Race_SAblackcolored        2648.203205  5204.321776  ...  -7573.373302  12869.779711
Race_Foreigner             1145.661134  5161.834359  ...  -8992.467730  11283.789998
Educ_high                  2490.662753  1061.997390  ...    404.841000   4576.484507
Operating_yearstotal        121.266150    86.285287  ...    -48.202937    290.735237
Activity_Hours              -33.843306    22.592684  ...    -78.216590     10.529978
pre_Employees1_composite   1524.458454   260.569150  ...   1012.686196   2036.230712
FormalReg                 -1298.828625  1077.598520  ...  -3415.291862    817.634611
pre_Profits3_composite_w1     0.548690     0.115270  ...      0.322293      0.775087
Ind2_SIC15                  150.819951  5950.183178  ... -11535.669700  11837.309602
Ind2_SIC17                -6039.713988  3481.847054  ... -12878.254643    798.826667
Ind2_SIC23                -1072.843611  2292.734564  ...  -5575.901409   3430.214186
Ind2_SIC25                 4432.353321  7328.440440  ...  -9961.110007  18825.816649
Ind2_SIC34                -4190.879434  2738.932972  ...  -9570.295644   1188.536776
Ind2_SIC41                   70.800521  3875.165058  ...  -7540.238499   7681.839541
Ind2_SIC54                  686.297597  2223.102180  ...  -3679.998337   5052.593531
Ind2_SIC56                -1486.408643  2220.608268  ...  -5847.806396   2874.989111
Ind2_SIC57                 5175.573395  3785.809631  ...  -2259.966614  12611.113403
Ind2_SIC58                -2454.069300  2362.448932  ...  -7094.049981   2185.911381
Ind2_SIC59                 1055.239153  2630.955192  ...  -4112.102709   6222.581014
Ind2_SIC72                -1547.397089  1905.682470  ...  -5290.263116   2195.468938
Ind2_SIC73                -5025.672647  2377.260883  ...  -9694.744822   -356.600473
Ind2_SIC75                 3302.670780  3978.877609  ...  -4512.065441  11117.407001
Ind2_SIC76                -2211.330364  2167.582117  ...  -6468.581817   2045.921089
Ind2_SIC83                -5498.443268  2835.051037  ... -11066.640685     69.754150

[30 rows x 6 columns]
