Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2241.105077
SE: 1044.654594
pval: 0.032342
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   260.737778  5781.115418  ... -11093.693419  11615.168975
Treatment_FIN              2241.105077  1044.654594  ...    189.345537   4292.864616
Treatment_MKT              3546.411190  1193.105672  ...   1203.085501   5889.736878
Gender                    -1794.424066  1153.444215  ...  -4059.852452    471.004321
Age                         -39.896943    64.024508  ...   -165.644626     85.850740
Children_total              219.964545   359.878379  ...   -486.856544    926.785635
Race_SAblackcolored        2352.048817  4929.468618  ...  -7329.700848  12033.798483
Race_Foreigner              979.221205  4899.614573  ...  -8643.893461  10602.335871
Educ_high                  2585.501706  1064.124266  ...    495.502650   4675.500763
Operating_yearstotal        188.204698    79.754792  ...     31.561864    344.847532
Activity_Hours              -55.929627    27.625180  ...   -110.187011     -1.672242
pre_Employees1_composite   1507.438819   257.287954  ...   1002.111014   2012.766624
FormalReg                 -1318.872312  1074.148752  ...  -3428.560014    790.815390
pre_Profits3_composite_w1     0.545510     0.114541  ...      0.320545      0.770476
Ind2_SIC15                  306.299024  5915.740169  ... -11312.542648  11925.140696
Ind2_SIC17                -6243.136467  3489.356637  ... -13096.426358    610.153425
Ind2_SIC23                -1092.001331  2256.203266  ...  -5523.309634   3339.306973
Ind2_SIC25                 3941.389589  7452.105802  ... -10694.959366  18577.738543
Ind2_SIC34                -3772.598707  2703.666991  ...  -9082.750575   1537.553160
Ind2_SIC41                  415.267851  3774.421614  ...  -6997.905462   7828.441163
Ind2_SIC54                 1024.206734  2135.863516  ...  -3170.747628   5219.161097
Ind2_SIC56                -1477.494234  2208.852489  ...  -5815.802986   2860.814518
Ind2_SIC57                 5025.242314  3835.019931  ...  -2506.949452  12557.434080
Ind2_SIC58                -2194.450117  2325.376489  ...  -6761.618464   2372.718231
Ind2_SIC59                  751.408043  2662.551787  ...  -4477.991283   5980.807369
Ind2_SIC72                -1617.147414  1868.583360  ...  -5287.148731   2052.853902
Ind2_SIC73                -4948.067589  2319.489086  ...  -9503.672750   -392.462427
Ind2_SIC75                 3387.367817  3889.062074  ...  -4250.965714  11025.701348
Ind2_SIC76                -2214.464270  2135.967610  ...  -6409.623079   1980.694538
Ind2_SIC83                -5361.575818  2803.790112  ... -10868.375045    145.223409

[30 rows x 6 columns]
