Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1894.070945
SE: 1181.977663
pval: 0.109598
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1730.215300  5945.270864  ... -13407.056895   9946.626294
Treatment_FIN              1894.070945  1181.977663  ...   -427.398716   4215.540607
Treatment_MKT              2624.303089  1212.159764  ...    243.554108   5005.052069
Gender                    -1679.437545  1161.325711  ...  -3960.345628    601.470537
Age                         -25.660927    67.509252  ...   -158.252840    106.930987
Children_total              245.949856   378.436675  ...   -497.320756    989.220467
Race_SAblackcolored        2280.009206  5150.408610  ...  -7835.678854  12395.697266
Race_Foreigner              819.095301  5124.501814  ...  -9245.710375  10883.900976
Educ_high                  2407.430175  1012.546445  ...    418.732819   4396.127531
Operating_yearstotal        191.119613    88.547342  ...     17.207725    365.031502
Activity_Hours              -34.615962    24.284403  ...    -82.311875     13.079952
pre_Employees1_composite   2003.945302   328.159293  ...   1359.422256   2648.468348
FormalReg                  -223.709420  1183.397191  ...  -2547.967112   2100.548273
pre_Profits3_composite_w1     0.924961     0.187539  ...      0.556624      1.293298
Ind2_SIC15                 2903.040939  5583.473521  ...  -8063.210616  13869.292494
Ind2_SIC17                -6376.393717  3202.112017  ... -12665.519251    -87.268184
Ind2_SIC23                 -955.867028  2366.118731  ...  -5603.055398   3691.321342
Ind2_SIC25                 3204.599576  8106.170436  ... -12716.368583  19125.567734
Ind2_SIC34                -3202.457893  2441.011924  ...  -7996.740647   1591.824861
Ind2_SIC41                -2234.289059  4754.511100  ... -11572.412459   7103.834342
Ind2_SIC54                   21.098244  2307.820920  ...  -4511.589993   4553.786482
Ind2_SIC56                -1351.522065  2343.770544  ...  -5954.817357   3251.773228
Ind2_SIC57                 4992.106599  5588.709583  ...  -5984.428871  15968.642069
Ind2_SIC58                -2055.942424  2423.034164  ...  -6814.915861   2703.031012
Ind2_SIC59                 1469.893032  3509.793446  ...  -5423.535886   8363.321950
Ind2_SIC72                -2357.466835  2118.629254  ...  -6518.572151   1803.638482
Ind2_SIC73                -5831.035092  2531.748001  ... -10803.528531   -858.541653
Ind2_SIC75                 3119.989716  5865.553344  ...  -8400.282250  14640.261681
Ind2_SIC76                -3780.665024  2439.963690  ...  -8572.888989   1011.558940
Ind2_SIC83                -6728.041931  3155.277961  ... -12925.182781   -530.901081

[30 rows x 6 columns]
