Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2226.960011
SE: 1066.107684
pval: 0.037154
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -981.834156  5877.832363  ... -12526.222795  10562.554484
Treatment_FIN              2226.960011  1066.107684  ...    133.065413   4320.854609
Treatment_MKT              3487.851734  1187.954456  ...   1154.643319   5821.060149
Gender                    -1532.177450  1109.392455  ...  -3711.085738    646.730838
Age                         -45.950498    66.947526  ...   -177.439151     85.538154
Children_total              225.030567   361.229286  ...   -484.443778    934.504911
Race_SAblackcolored        2456.628410  4956.858202  ...  -7278.915917  12192.172736
Race_Foreigner             1080.098927  4912.937472  ...  -8569.182651  10729.380506
Educ_high                  2544.345456  1060.766203  ...    460.941822   4627.749090
Operating_yearstotal        206.764206    79.901684  ...     49.832869    363.695542
Activity_Hours              -34.526558    23.348335  ...    -80.383983     11.330867
pre_Employees1_composite   1518.715478   257.436078  ...   1013.096748   2024.334208
FormalReg                 -1258.014072  1096.680151  ...  -3411.954691    895.926546
pre_Profits3_composite_w1     0.547309     0.114203  ...      0.323007      0.771610
Ind2_SIC15                  266.561499  5930.448617  ... -11381.168381  11914.291379
Ind2_SIC17                -6217.934737  3471.359251  ... -13035.876764    600.007291
Ind2_SIC23                -1185.204772  2279.234471  ...  -5661.747637   3291.338094
Ind2_SIC25                 3966.394986  7255.693887  ... -10284.190078  18216.980050
Ind2_SIC34                -3758.491673  2741.958545  ...  -9143.850275   1626.866928
Ind2_SIC41                  325.778421  3866.493448  ...  -7268.229078   7919.785920
Ind2_SIC54                  770.825062  2203.407917  ...  -3556.790249   5098.440373
Ind2_SIC56                -1331.250166  2206.190804  ...  -5664.331220   3001.830888
Ind2_SIC57                 5007.503098  3798.681738  ...  -2453.318442  12468.324637
Ind2_SIC58                -2280.608976  2343.000659  ...  -6882.392171   2321.174219
Ind2_SIC59                  725.441344  2614.520483  ...  -4409.621838   5860.504527
Ind2_SIC72                -1784.114048  1912.629252  ...  -5540.623940   1972.395844
Ind2_SIC73                -4860.043816  2338.599441  ...  -9453.182775   -266.904858
Ind2_SIC75                 3292.653809  3914.664020  ...  -4395.963363  10981.270982
Ind2_SIC76                -2228.848453  2151.392073  ...  -6454.301761   1996.604856
Ind2_SIC83                -5362.294923  2824.660538  ... -10910.084826    185.494979

[30 rows x 6 columns]
