Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2332.388716
SE: 1057.945385
pval: 0.027871
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1849.123385  5930.187230  ... -13496.339888   9798.093117
Treatment_FIN              2332.388716  1057.945385  ...    254.525325   4410.252107
Treatment_MKT              3484.295720  1190.364192  ...   1146.354452   5822.236989
Gender                    -1547.567532  1113.659906  ...  -3734.857331    639.722268
Age                         -16.887379    64.328619  ...   -143.232353    109.457594
Children_total              195.622525   363.328794  ...   -517.975370    909.220421
Race_SAblackcolored        2609.163257  5107.785616  ...  -7422.810879  12641.137393
Race_Foreigner             1143.013350  5068.095926  ...  -8811.008034  11097.034734
Educ_high                  2438.249337  1048.197762  ...    379.530818   4496.967856
Operating_yearstotal        111.646133    81.479216  ...    -48.383565    271.675830
Activity_Hours              -33.594810    22.303829  ...    -77.400766     10.211145
pre_Employees1_composite   1528.759476   260.315906  ...   1017.484603   2040.034348
FormalReg                 -1176.458389  1088.404287  ...  -3314.144752    961.227973
pre_Profits3_composite_w1     0.546456     0.115590  ...      0.319431      0.773480
Ind2_SIC15                  139.791729  5961.813453  ... -11569.540428  11849.123886
Ind2_SIC17                -6009.132628  3463.787885  ... -12812.204075    793.938819
Ind2_SIC23                 -757.732594  2272.147810  ...  -5220.356865   3704.891677
Ind2_SIC25                 4126.782574  7388.835799  ... -10385.300587  18638.865735
Ind2_SIC34                -3720.811596  2723.992807  ...  -9070.884493   1629.261302
Ind2_SIC41                  -39.405266  3904.573955  ...  -7708.204992   7629.394459
Ind2_SIC54                  868.233103  2211.824975  ...  -3475.913777   5212.379983
Ind2_SIC56                -1288.787093  2217.577033  ...  -5644.231333   3066.657147
Ind2_SIC57                 5208.750123  3812.816115  ...  -2279.832117  12697.332363
Ind2_SIC58                -2240.385283  2349.480939  ...  -6854.896109   2374.125542
Ind2_SIC59                  843.016274  2636.354712  ...  -4334.930545   6020.963094
Ind2_SIC72                -1424.181980  1895.140729  ...  -5146.343443   2297.979483
Ind2_SIC73                -4857.931879  2353.713315  ...  -9480.755324   -235.108433
Ind2_SIC75                 3460.247342  3994.885422  ...  -4385.929111  11306.423795
Ind2_SIC76                -2060.264709  2157.020994  ...  -6296.773531   2176.244113
Ind2_SIC83                -5459.131195  2830.170358  ... -11017.742690     99.480299

[30 rows x 6 columns]
