Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2255.028417
SE: 1054.364746
pval: 0.032872
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1118.400328  5796.313221  ... -12502.680853  10265.880197
Treatment_FIN              2255.028417  1054.364746  ...    184.197601   4325.859234
Treatment_MKT              3535.566569  1192.247649  ...   1193.926084   5877.207053
Gender                    -1599.501653  1112.526421  ...  -3784.565225    585.561919
Age                         -36.588131    65.709527  ...   -165.645284     92.469023
Children_total              248.535370   362.841348  ...   -464.105155    961.175895
Race_SAblackcolored        2376.712712  4937.247403  ...  -7320.314919  12073.740344
Race_Foreigner              903.814857  4895.039221  ...  -8710.313563  10517.943278
Educ_high                  2520.127500  1057.612566  ...    442.917785   4597.337215
Operating_yearstotal        178.063733    80.766602  ...     19.433648    336.693817
Activity_Hours              -34.922406    22.614555  ...    -79.338645      9.493833
pre_Employees1_composite   1515.073088   258.154034  ...   1008.044252   2022.101924
FormalReg                 -1317.464297  1069.481937  ...  -3417.986115    783.057521
pre_Profits3_composite_w1     0.548512     0.114417  ...      0.323791      0.773232
Ind2_SIC15                   98.695496  5918.327523  ... -11525.227882  11722.618875
Ind2_SIC17                -6002.581239  3479.075685  ... -12835.678771    830.516292
Ind2_SIC23                -1171.130595  2273.654078  ...  -5636.713259   3294.452069
Ind2_SIC25                 4155.476295  7422.002139  ... -10421.747398  18732.699988
Ind2_SIC34                -3665.191251  2644.286424  ...  -8858.716392   1528.333889
Ind2_SIC41                  309.066430  3869.244732  ...  -7290.344742   7908.477601
Ind2_SIC54                  837.866176  2212.763729  ...  -3508.124467   5183.856819
Ind2_SIC56                -1386.090858  2216.787633  ...  -5739.984672   2967.802956
Ind2_SIC57                 5087.737945  3815.222200  ...  -2405.569978  12581.045869
Ind2_SIC58                -2280.669532  2349.137175  ...  -6894.505184   2333.166121
Ind2_SIC59                  843.905483  2618.452733  ...  -4298.880857   5986.691824
Ind2_SIC72                -1605.336963  1892.493198  ...  -5322.298528   2111.624602
Ind2_SIC73                -4906.616908  2345.013547  ...  -9512.353527   -300.880290
Ind2_SIC75                 3364.362303  3936.115181  ...  -4366.386139  11095.110745
Ind2_SIC76                -2147.839925  2153.780114  ...  -6377.983479   2082.303630
Ind2_SIC83                -5418.622344  2840.456838  ... -10997.437055    160.192367

[30 rows x 6 columns]
