Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2361.942780
SE: 1060.431748
pval: 0.026307
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1716.679315  5840.828185  ... -13188.389698   9755.031068
Treatment_FIN              2361.942780  1060.431748  ...    279.196035   4444.689525
Treatment_MKT              3615.852401  1203.550427  ...   1252.012635   5979.692167
Gender                    -1557.379696  1111.369628  ...  -3740.171263    625.411870
Age                         -32.157637    63.652972  ...   -157.175603     92.860328
Children_total              215.870265   360.498169  ...   -492.168125    923.908655
Race_SAblackcolored        2783.129719  5016.093680  ...  -7068.756372  12635.015809
Race_Foreigner             1331.617259  4973.147833  ...  -8435.920807  11099.155325
Educ_high                  2514.250182  1060.390212  ...    431.585015   4596.915350
Operating_yearstotal        184.963866    86.712122  ...     14.656449    355.271282
Activity_Hours              -33.974280    22.618119  ...    -78.397520     10.448960
pre_Employees1_composite   1526.852762   258.655631  ...   1018.838762   2034.866762
FormalReg                 -1177.215732  1092.032385  ...  -3322.027881    967.596417
pre_Profits3_composite_w1     0.545242     0.115395  ...      0.318600      0.771884
Ind2_SIC15                  198.480007  5931.630899  ... -11451.571940  11848.531953
Ind2_SIC17                -6480.097178  3502.808798  ... -13359.807860    399.613505
Ind2_SIC23                -1268.415001  2300.673901  ...  -5787.066096   3250.236095
Ind2_SIC25                 4134.566294  7407.772120  ... -10414.708852  18683.841440
Ind2_SIC34                -3953.408260  2721.791468  ...  -9299.157605   1392.341086
Ind2_SIC41                 -168.492752  3930.634127  ...  -7888.476100   7551.490597
Ind2_SIC54                  763.217990  2206.242475  ...  -3569.964550   5096.400529
Ind2_SIC56                -1453.800516  2222.295180  ...  -5818.511458   2910.910426
Ind2_SIC57                 4984.228449  3843.175604  ...  -2563.981511  12532.438409
Ind2_SIC58                -2311.905966  2344.381080  ...  -6916.400385   2292.588453
Ind2_SIC59                  728.759221  2631.511407  ...  -4439.675079   5897.193522
Ind2_SIC72                -1613.628943  1904.521118  ...  -5354.214010   2126.956124
Ind2_SIC73                -5066.498110  2363.239879  ...  -9708.032255   -424.963964
Ind2_SIC75                 2840.408710  3992.724336  ...  -5001.523251  10682.340672
Ind2_SIC76                -2270.339885  2168.006667  ...  -6528.425178   1987.745407
Ind2_SIC83                -5454.344735  2849.155757  ... -11050.244604    141.555135

[30 rows x 6 columns]
