Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2340.595375
SE: 1058.099520
pval: 0.027350
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1553.620984  6051.377936  ... -13438.862751  10331.620783
Treatment_FIN              2340.595375  1058.099520  ...    262.429254   4418.761496
Treatment_MKT              3552.861718  1197.994811  ...   1199.933489   5905.789947
Gender                    -1534.526371  1114.443786  ...  -3723.355753    654.303011
Age                         -23.366637    68.859841  ...   -158.611182    111.877907
Children_total              208.839346   362.054222  ...   -502.255218    919.933911
Race_SAblackcolored        2551.099403  5181.080176  ...  -7624.829313  12727.028118
Race_Foreigner             1087.651540  5136.658735  ...  -9001.031003  11176.334083
Educ_high                  2477.265193  1052.595256  ...    409.909752   4544.620635
Operating_yearstotal        125.385771    86.763190  ...    -45.021945    295.793487
Activity_Hours              -34.343039    22.314154  ...    -78.169276      9.483197
pre_Employees1_composite   1533.419245   258.038323  ...   1026.617673   2040.220818
FormalReg                 -1274.748914  1072.925733  ...  -3382.034539    832.536711
pre_Profits3_composite_w1     0.546197     0.115284  ...      0.319773      0.772620
Ind2_SIC15                  402.616436  5998.600764  ... -11378.968038  12184.200911
Ind2_SIC17                -5942.410407  3480.941468  ... -12779.172440    894.351626
Ind2_SIC23                -1066.642443  2263.643204  ...  -5512.563197   3379.278311
Ind2_SIC25                 4389.123899  7365.765669  ... -10077.648248  18855.896046
Ind2_SIC34                -4023.939475  2770.727344  ...  -9465.801594   1417.922643
Ind2_SIC41                  180.181692  3878.362004  ...  -7437.136308   7797.499692
Ind2_SIC54                  686.623218  2190.225336  ...  -3615.100773   4988.347208
Ind2_SIC56                -1317.012206  2220.575037  ...  -5678.344692   3044.320281
Ind2_SIC57                 5290.235358  3863.119993  ...  -2297.146488  12877.617204
Ind2_SIC58                -2288.197656  2354.338677  ...  -6912.249348   2335.854036
Ind2_SIC59                  897.498528  2629.282499  ...  -4266.558074   6061.555129
Ind2_SIC72                -1580.928148  1903.831834  ...  -5320.159423   2158.303127
Ind2_SIC73                -4877.686896  2352.412749  ...  -9497.955959   -257.417834
Ind2_SIC75                 3570.170972  3997.877231  ...  -4281.881561  11422.223504
Ind2_SIC76                -2227.230071  2153.143956  ...  -6456.124176   2001.664034
Ind2_SIC83                -5378.269594  2837.130292  ... -10950.550783    194.011595

[30 rows x 6 columns]
