Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2287.434133
SE: 1045.817756
pval: 0.029124
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -659.039852  5732.327423  ... -11917.648724  10599.569019
Treatment_FIN              2287.434133  1045.817756  ...    233.390078   4341.478187
Treatment_MKT              3570.206553  1193.484068  ...   1226.137674   5914.275432
Gender                    -1706.832048  1109.956133  ...  -3886.847431    473.183335
Age                         -57.109261    68.498942  ...   -191.644981     77.426459
Children_total              183.329887   361.037090  ...   -525.766975    892.426750
Race_SAblackcolored        2650.815708  4847.884956  ...  -6870.699122  12172.330538
Race_Foreigner             1108.799724  4806.683256  ...  -8331.792684  10549.392132
Educ_high                  2701.282664  1047.150869  ...    644.620301   4757.945027
Operating_yearstotal        268.110989    91.998563  ...     87.420710    448.801268
Activity_Hours              -39.002755    22.421435  ...    -83.039698      5.034187
pre_Employees1_composite   1493.890046   255.043476  ...    992.970519   1994.809574
FormalReg                 -1277.825666  1079.617974  ...  -3398.255223    842.603891
pre_Profits3_composite_w1     0.546637     0.114143  ...      0.322454      0.770820
Ind2_SIC15                  281.360776  5865.426656  ... -11238.662368  11801.383920
Ind2_SIC17                -6312.008720  3455.760541  ... -13099.314017    475.296576
Ind2_SIC23                -1439.168646  2273.410288  ...  -5904.272493   3025.935201
Ind2_SIC25                 4236.143385  7449.429471  ... -10394.949108  18867.235879
Ind2_SIC34                -4085.354826  2763.057110  ...  -9512.152178   1341.442527
Ind2_SIC41                   95.844659  3847.468303  ...  -7460.796400   7652.485718
Ind2_SIC54                  524.832045  2185.198622  ...  -3767.019202   4816.683291
Ind2_SIC56                -1317.032941  2204.381346  ...  -5646.560119   3012.494237
Ind2_SIC57                 5027.174957  3844.631421  ...  -2523.894308  12578.244222
Ind2_SIC58                -2342.130146  2343.047934  ...  -6944.006191   2259.745899
Ind2_SIC59                   74.271708  2725.185039  ...  -5278.142798   5426.686214
Ind2_SIC72                -1624.801327  1896.217303  ...  -5349.077240   2099.474585
Ind2_SIC73                -4980.648804  2340.843323  ...  -9578.194872   -383.102737
Ind2_SIC75                 2993.260780  3923.592887  ...  -4712.893183  10699.414743
Ind2_SIC76                -2111.213135  2153.156446  ...  -6340.131771   2117.705501
Ind2_SIC83                -5488.989476  2839.751518  ... -11066.418900     88.439947

[30 rows x 6 columns]
