Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2248.597779
SE: 1050.053140
pval: 0.032656
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1843.863741  5889.820190  ... -13411.797137   9724.069655
Treatment_FIN              2248.597779  1050.053140  ...    186.235195   4310.960363
Treatment_MKT              3458.685669  1189.955640  ...   1121.546818   5795.824520
Gender                    -1556.290373  1115.419896  ...  -3747.036890    634.456144
Age                         -14.829501    64.965137  ...   -142.424633    112.765631
Children_total              205.102891   361.611120  ...   -505.121397    915.327180
Race_SAblackcolored        2574.489081  5082.999596  ...  -7408.803938  12557.782100
Race_Foreigner             1087.069701  5040.455738  ...  -8812.664823  10986.804224
Educ_high                  2454.572021  1052.770191  ...    386.872999   4522.271043
Operating_yearstotal         94.548555    69.450054  ...    -41.855202    230.952312
Activity_Hours              -31.781833    22.552470  ...    -76.076134     12.512468
pre_Employees1_composite   1526.360081   258.818461  ...   1018.026273   2034.693888
FormalReg                 -1269.611129  1063.255268  ...  -3357.903424    818.681166
pre_Profits3_composite_w1     0.550741     0.115265  ...      0.324354      0.777127
Ind2_SIC15                  183.151598  5959.903375  ... -11522.429061  11888.732256
Ind2_SIC17                -5894.050659  3478.862719  ... -12726.729914    938.628596
Ind2_SIC23                 -908.415767  2278.769153  ...  -5384.044722   3567.213189
Ind2_SIC25                 4175.951248  7363.038280  ... -10285.464155  18637.366652
Ind2_SIC34                -3848.229238  2724.460892  ...  -9199.221481   1502.763004
Ind2_SIC41                  101.325315  3872.901234  ...  -7505.267430   7707.918059
Ind2_SIC54                  918.545086  2214.572021  ...  -3430.997144   5268.087315
Ind2_SIC56                -1269.359797  2211.728770  ...  -5613.317723   3074.598129
Ind2_SIC57                 5222.114534  3790.048622  ...  -2221.751088  12665.980156
Ind2_SIC58                -2347.948165  2352.370814  ...  -6968.134864   2272.238534
Ind2_SIC59                  904.275746  2622.890954  ...  -4247.227505   6055.778998
Ind2_SIC72                -1521.178500  1903.199677  ...  -5259.168183   2216.811183
Ind2_SIC73                -4952.336763  2356.264144  ...  -9580.170177   -324.503348
Ind2_SIC75                 3461.617425  4101.769807  ...  -4594.485886  11517.720735
Ind2_SIC76                -2190.769565  2160.456510  ...  -6434.025931   2052.486800
Ind2_SIC83                -5388.642506  2826.430539  ... -10939.908787    162.623775

[30 rows x 6 columns]
