Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2292.473204
SE: 1060.984480
pval: 0.031126
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1836.399894  5960.827369  ... -13543.795327   9870.995538
Treatment_FIN              2292.473204  1060.984480  ...    208.640862   4376.305546
Treatment_MKT              3490.844355  1194.322372  ...   1145.129001   5836.559709
Gender                    -1526.988192  1122.097880  ...  -3730.850639    676.874255
Age                         -15.053233    65.562449  ...   -143.821518    113.715051
Children_total              204.936269   360.643972  ...   -503.388487    913.261025
Race_SAblackcolored        2552.861262  5125.918372  ...  -7514.726612  12620.449136
Race_Foreigner             1161.499763  5084.195291  ...  -8824.141666  11147.141193
Educ_high                  2483.612717  1067.518828  ...    386.946554   4580.278881
Operating_yearstotal         95.237976    76.675961  ...    -55.357863    245.833815
Activity_Hours              -31.980255    22.736913  ...    -76.636812     12.676302
pre_Employees1_composite   1528.155211   259.764969  ...   1017.962409   2038.348012
FormalReg                 -1218.125535  1078.540055  ...  -3336.437998    900.186929
pre_Profits3_composite_w1     0.551422     0.115083  ...      0.325392      0.777452
Ind2_SIC15                    1.406201  5932.964967  ... -11651.265930  11654.078331
Ind2_SIC17                -6038.184157  3479.181061  ... -12871.488655    795.120341
Ind2_SIC23                 -876.143386  2281.875598  ...  -5357.873572   3605.586801
Ind2_SIC25                 4032.878765  7370.872749  ... -10443.923970  18509.681500
Ind2_SIC34                -3970.175166  2726.522167  ...  -9325.215866   1384.865534
Ind2_SIC41                  -34.341586  3884.626033  ...  -7663.962486   7595.279314
Ind2_SIC54                  891.187828  2231.162806  ...  -3490.939624   5273.315279
Ind2_SIC56                -1446.279014  2220.674876  ...  -5807.807590   2915.249561
Ind2_SIC57                 5148.259104  3792.804095  ...  -2301.018420  12597.536628
Ind2_SIC58                -2399.065049  2355.157154  ...  -7024.724275   2226.594177
Ind2_SIC59                  811.046398  2608.597099  ...  -4312.382930   5934.475726
Ind2_SIC72                -1533.485946  1889.674616  ...  -5244.911658   2177.939767
Ind2_SIC73                -4940.116212  2354.325044  ...  -9564.141127   -316.091297
Ind2_SIC75                 3418.731595  3981.986371  ...  -4402.110407  11239.573598
Ind2_SIC76                -2147.356935  2145.193667  ...  -6360.636232   2065.922361
Ind2_SIC83                -5434.201759  2827.628693  ... -10987.821282    119.417763

[30 rows x 6 columns]
