Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2276.799966
SE: 1062.619335
pval: 0.032558
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1282.539864  6048.365667  ... -13161.865367  10596.785639
Treatment_FIN              2276.799966  1062.619335  ...    189.756678   4363.843254
Treatment_MKT              3493.831427  1186.430373  ...   1163.616397   5824.046458
Gender                    -1566.031725  1108.473368  ...  -3743.134876    611.071425
Age                         -31.501362    74.403566  ...   -177.634091    114.631367
Children_total              219.090965   363.136897  ...   -494.130033    932.311964
Race_SAblackcolored        2493.274896  5106.284060  ...  -7535.750102  12522.299893
Race_Foreigner             1142.321574  5057.610122  ...  -8791.105111  11075.748258
Educ_high                  2532.110956  1035.858688  ...    497.627062   4566.594849
Operating_yearstotal        164.072793    91.279380  ...    -15.204970    343.350555
Activity_Hours              -35.093448    22.419932  ...    -79.127437      8.940541
pre_Employees1_composite   1530.215723   258.031255  ...   1023.428033   2037.003414
FormalReg                 -1224.345282  1084.947698  ...  -3355.242713    906.552149
pre_Profits3_composite_w1     0.544113     0.114589  ...      0.319054      0.769172
Ind2_SIC15                   59.935986  5925.749237  ... -11578.564051  11698.436023
Ind2_SIC17                -6249.104840  3481.897753  ... -13087.745070    589.535391
Ind2_SIC23                -1217.753499  2202.511059  ...  -5543.607331   3108.100334
Ind2_SIC25                 4298.287167  7394.513835  ... -10224.947971  18821.522305
Ind2_SIC34                -4056.469174  2723.097447  ...  -9404.783533   1291.845186
Ind2_SIC41                  -76.843433  3911.392444  ...  -7759.035048   7605.348182
Ind2_SIC54                  718.698500  2169.929201  ...  -3543.162756   4980.559755
Ind2_SIC56                -1468.780901  2193.112928  ...  -5776.176282   2838.614480
Ind2_SIC57                 5019.168339  3800.591827  ...  -2445.404722  12483.741400
Ind2_SIC58                -2256.525012  2360.613359  ...  -6892.900526   2379.850501
Ind2_SIC59                  891.850319  2622.866374  ...  -4259.604656   6043.305294
Ind2_SIC72                -1664.823396  1853.185723  ...  -5304.582900   1974.936108
Ind2_SIC73                -5112.581667  2347.610414  ...  -9723.418678   -501.744657
Ind2_SIC75                 3637.398333  4003.722820  ...  -4226.135260  11500.931926
Ind2_SIC76                -2299.916500  2121.882933  ...  -6467.412223   1867.579223
Ind2_SIC83                -5444.620730  2831.107296  ... -11005.072422    115.830963

[30 rows x 6 columns]
