Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2249.103784
SE: 1051.354222
pval: 0.032832
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2001.899752  5757.390303  ... -13309.733508   9305.934005
Treatment_FIN              2249.103784  1051.354222  ...    184.185803   4314.021766
Treatment_MKT              3520.519398  1190.428514  ...   1182.451797   5858.586999
Gender                    -1553.555645  1102.288296  ...  -3718.510971    611.399682
Age                         -32.945234    65.154189  ...   -160.911674     95.021205
Children_total              195.285189   365.190317  ...   -521.968840    912.539219
Race_SAblackcolored        2863.146302  5001.838907  ...  -6960.742624  12687.035228
Race_Foreigner             1406.376343  4969.658272  ...  -8354.308032  11167.060718
Educ_high                  2553.601554  1066.345018  ...    459.240818   4647.962291
Operating_yearstotal        176.256632    77.843198  ...     23.368276    329.144988
Activity_Hours              -27.192424    30.195907  ...    -86.498860     32.114011
pre_Employees1_composite   1520.585037   259.861429  ...   1010.202783   2030.967292
FormalReg                 -1332.209367  1088.601969  ...  -3470.283989    805.865255
pre_Profits3_composite_w1     0.544970     0.115026  ...      0.319053      0.770887
Ind2_SIC15                  274.363190  5933.577148  ... -11379.511297  11928.237678
Ind2_SIC17                -6002.046114  3456.895410  ... -12791.580357    787.488128
Ind2_SIC23                -1249.181101  2281.126809  ...  -5729.440624   3231.078422
Ind2_SIC25                 4139.461494  7428.083192  ... -10449.705722  18728.628711
Ind2_SIC34                -3962.774356  2731.003628  ...  -9326.616893   1401.068182
Ind2_SIC41                  210.151313  3880.999881  ...  -7412.347624   7832.650250
Ind2_SIC54                  473.450493  2221.204257  ...  -3889.117816   4836.018803
Ind2_SIC56                -1519.549343  2225.712186  ...  -5890.971475   2851.872789
Ind2_SIC57                 5074.012071  3837.241389  ...  -2462.542762  12610.566904
Ind2_SIC58                -2419.496913  2350.036594  ...  -7035.099074   2196.105249
Ind2_SIC59                  814.679971  2637.980611  ...  -4366.460204   5995.820145
Ind2_SIC72                -1865.540240  1930.968295  ...  -5658.069029   1926.988548
Ind2_SIC73                -4964.495467  2350.003009  ...  -9580.031666   -348.959269
Ind2_SIC75                 3220.656025  3987.727186  ...  -4611.461256  11052.773305
Ind2_SIC76                -2284.499066  2160.556053  ...  -6527.950940   1958.952809
Ind2_SIC83                -5444.504703  2831.477702  ... -11005.683893    116.674487

[30 rows x 6 columns]
