Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2251.442404
SE: 1050.808504
pval: 0.032562
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1713.128753  5714.138208  ... -12936.012997   9509.755490
Treatment_FIN              2251.442404  1050.808504  ...    187.596242   4315.288566
Treatment_MKT              3539.020212  1194.781746  ...   1192.402622   5885.637803
Gender                    -1592.164865  1112.991435  ...  -3778.141750    593.812020
Age                         -34.178167    64.828369  ...   -161.504677     93.148344
Children_total              200.881634   364.673746  ...   -515.357821    917.121089
Race_SAblackcolored        2890.166791  4998.331329  ...  -6926.833057  12707.166639
Race_Foreigner             1443.414110  4972.786208  ...  -8323.413703  11210.241923
Educ_high                  2554.866376  1065.714815  ...    461.743395   4647.989358
Operating_yearstotal        181.217286    78.020671  ...     27.980362    334.454210
Activity_Hours              -32.106682    28.747794  ...    -88.568944     24.355580
pre_Employees1_composite   1520.780649   259.500243  ...   1011.107785   2030.453513
FormalReg                 -1327.588412  1082.796143  ...  -3454.260069    799.083244
pre_Profits3_composite_w1     0.544589     0.114851  ...      0.319015      0.770163
Ind2_SIC15                  141.577021  5926.638643  ... -11498.669858  11781.823901
Ind2_SIC17                -6094.830357  3473.213743  ... -12916.414711    726.753996
Ind2_SIC23                -1230.319384  2269.913295  ...  -5688.554944   3227.916176
Ind2_SIC25                 4104.851289  7421.517238  ... -10471.420031  18681.122609
Ind2_SIC34                -3917.696043  2724.242261  ...  -9268.258881   1432.866795
Ind2_SIC41                   89.236279  3897.859323  ...  -7566.375537   7744.848095
Ind2_SIC54                  340.096478  2231.534994  ...  -4042.761971   4722.954927
Ind2_SIC56                -1542.501403  2225.410984  ...  -5913.331956   2828.329150
Ind2_SIC57                 4989.088231  3830.737969  ...  -2534.693524  12512.869986
Ind2_SIC58                -2401.544989  2336.584737  ...  -6990.726957   2187.636979
Ind2_SIC59                  760.882418  2644.040374  ...  -4432.159468   5953.924304
Ind2_SIC72                -1915.475546  1917.732579  ...  -5682.008654   1851.057562
Ind2_SIC73                -5056.423557  2351.760477  ...  -9675.411521   -437.435593
Ind2_SIC75                 3294.430055  3944.709513  ...  -4453.198132  11042.058242
Ind2_SIC76                -2281.352081  2148.978716  ...  -6502.065424   1939.361261
Ind2_SIC83                -5500.931252  2840.412369  ... -11079.658623     77.796119

[30 rows x 6 columns]
