Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2250.520258
SE: 1051.160989
pval: 0.032691
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1116.915801  5692.266738  ... -12296.843265  10063.011662
Treatment_FIN              2250.520258  1051.160989  ...    185.981798   4315.058718
Treatment_MKT              3507.107539  1187.162675  ...   1175.454226   5838.760852
Gender                    -1559.958355  1100.846143  ...  -3722.081213    602.164504
Age                         -38.452753    64.082870  ...   -164.315063     87.409558
Children_total              208.680713   362.501771  ...   -503.292862    920.654288
Race_SAblackcolored        2730.751551  4972.990483  ...  -7036.477470  12497.980572
Race_Foreigner             1362.690692  4949.973215  ...  -8359.331140  11084.712524
Educ_high                  2619.784544  1079.126751  ...    500.319776   4739.249312
Operating_yearstotal        185.246511    78.520437  ...     31.028019    339.465003
Activity_Hours              -40.265849    27.510765  ...    -94.298517     13.766818
pre_Employees1_composite   1519.671915   258.792305  ...   1011.389480   2027.954349
FormalReg                 -1336.059714  1082.027978  ...  -3461.222654    789.103225
pre_Profits3_composite_w1     0.544354     0.114771  ...      0.318938      0.769770
Ind2_SIC15                  302.765462  5921.106791  ... -11326.616554  11932.147479
Ind2_SIC17                -6156.631583  3470.076514  ... -12972.054245    658.791079
Ind2_SIC23                -1190.639130  2271.898896  ...  -5652.774521   3271.496261
Ind2_SIC25                 4222.720184  7416.553699  ... -10343.802469  18789.242838
Ind2_SIC34                -3943.212953  2735.153715  ...  -9315.206492   1428.780586
Ind2_SIC41                  120.829808  3896.728106  ...  -7532.560235   7774.219852
Ind2_SIC54                  457.094756  2224.628333  ...  -3912.198628   4826.388140
Ind2_SIC56                -1534.788144  2228.778050  ...  -5912.231801   2842.655513
Ind2_SIC57                 5158.674995  3816.829617  ...  -2337.789986  12655.139975
Ind2_SIC58                -2373.249784  2345.513755  ...  -6979.968840   2233.469271
Ind2_SIC59                  681.239696  2652.163402  ...  -4527.756267   5890.235660
Ind2_SIC72                -1869.480836  1916.306016  ...  -5633.212095   1894.250423
Ind2_SIC73                -4980.294567  2342.906192  ...  -9581.892225   -378.696910
Ind2_SIC75                 3323.876426  3956.971519  ...  -4447.835021  11095.587873
Ind2_SIC76                -2199.621320  2147.917108  ...  -6418.249606   2019.006965
Ind2_SIC83                -5452.745966  2832.463148  ... -11015.860626    110.368694

[30 rows x 6 columns]
