Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2279.418700
SE: 1046.839239
pval: 0.029850
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1291.009546  5773.036465  ... -12629.573233  10047.554141
Treatment_FIN              2279.418700  1046.839239  ...    223.368396   4335.469003
Treatment_MKT              3553.024704  1196.541705  ...   1202.950457   5903.098950
Gender                    -1582.086713  1107.976367  ...  -3758.213726    594.040299
Age                         -35.932618    64.615484  ...   -162.841012     90.975775
Children_total              180.851245   355.172607  ...   -516.727447    878.429936
Race_SAblackcolored        2755.193757  4984.258545  ...  -7034.166363  12544.553878
Race_Foreigner             1334.073891  4953.655989  ...  -8395.181112  11063.328894
Educ_high                  2525.699871  1058.684938  ...    446.383957   4605.015785
Operating_yearstotal        181.874683    77.897370  ...     28.879930    334.869436
Activity_Hours              -36.948412    29.087687  ...    -94.078241     20.181417
pre_Employees1_composite   1519.319740   259.131995  ...   1010.370136   2028.269344
FormalReg                 -1375.933155  1100.190506  ...  -3536.768307    784.901996
pre_Profits3_composite_w1     0.546199     0.115104  ...      0.320128      0.772269
Ind2_SIC15                  343.874132  5936.832426  ... -11316.393903  12004.142168
Ind2_SIC17                -6158.130275  3479.825241  ... -12992.699977    676.439427
Ind2_SIC23                -1207.765177  2283.226488  ...  -5692.148587   3276.618232
Ind2_SIC25                 4140.345328  7419.837118  ... -10432.626143  18713.316799
Ind2_SIC34                -3879.069834  2734.956249  ...  -9250.675538   1492.535871
Ind2_SIC41                  115.794625  3902.621898  ...  -7549.171152   7780.760402
Ind2_SIC54                  550.617417  2217.515900  ...  -3804.706753   4905.941588
Ind2_SIC56                -1497.551603  2223.608191  ...  -5864.841372   2869.738166
Ind2_SIC57                 5198.076464  3822.548770  ...  -2309.621250  12705.774179
Ind2_SIC58                -2390.853377  2352.202795  ...  -7010.710078   2229.003324
Ind2_SIC59                  727.475780  2648.482821  ...  -4474.291317   5929.242878
Ind2_SIC72                -1810.480912  1924.431826  ...  -5590.171712   1969.209888
Ind2_SIC73                -4953.996186  2359.728172  ...  -9588.633145   -319.359227
Ind2_SIC75                 3426.198523  3957.427082  ...  -4346.407674  11198.804721
Ind2_SIC76                -2223.555569  2159.609621  ...  -6465.148598   2018.037460
Ind2_SIC83                -5417.680880  2826.680257  ... -10969.437622    134.075861

[30 rows x 6 columns]
