Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2269.445683
SE: 1047.478240
pval: 0.030673
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1990.897727  5740.105598  ... -13264.783365   9282.987911
Treatment_FIN              2269.445683  1047.478240  ...    212.140345   4326.751022
Treatment_MKT              3503.971072  1187.323706  ...   1172.001486   5835.940658
Gender                    -1592.539239  1120.154716  ...  -3792.585205    607.506726
Age                         -32.079377    65.275538  ...   -160.284152     96.125398
Children_total              182.183636   358.247924  ...   -521.435149    885.802420
Race_SAblackcolored        2905.942363  5006.984312  ...  -6928.052423  12739.937149
Race_Foreigner             1456.904813  4985.330318  ...  -8334.560328  11248.369954
Educ_high                  2532.344671  1060.183990  ...    450.084536   4614.604806
Operating_yearstotal        178.840274    77.978759  ...     25.685668    331.994881
Activity_Hours              -26.989854    30.346085  ...    -86.591246     32.611539
pre_Employees1_composite   1521.306704   259.936988  ...   1010.776048   2031.837361
FormalReg                 -1331.749697  1086.625744  ...  -3465.942904    802.443510
pre_Profits3_composite_w1     0.545252     0.114977  ...      0.319430      0.771074
Ind2_SIC15                  235.947288  5928.999951  ... -11408.937331  11880.831907
Ind2_SIC17                -6089.487586  3479.303113  ... -12923.031801    744.056628
Ind2_SIC23                -1291.235072  2280.545425  ...  -5770.352726   3187.882582
Ind2_SIC25                 3939.339821  7437.504886  ... -10668.332125  18547.011767
Ind2_SIC34                -3997.669458  2731.518123  ...  -9362.522493   1367.183577
Ind2_SIC41                  113.765335  3886.708456  ...  -7519.945559   7747.476229
Ind2_SIC54                  404.504496  2216.422126  ...  -3948.671442   4757.680435
Ind2_SIC56                -1543.650361  2218.871198  ...  -5901.636412   2814.335690
Ind2_SIC57                 5059.158539  3822.075911  ...  -2447.610455  12565.927532
Ind2_SIC58                -2486.266311  2348.315403  ...  -7098.487958   2125.955335
Ind2_SIC59                  762.342529  2640.130778  ...  -4423.020694   5947.705752
Ind2_SIC72                -1963.944562  1922.305123  ...  -5739.458400   1811.569276
Ind2_SIC73                -5056.786779  2351.084782  ...  -9674.447641   -439.125918
Ind2_SIC75                 3175.010225  3949.481599  ...  -4581.990603  10932.011052
Ind2_SIC76                -2372.814349  2164.458385  ...  -6623.930620   1878.301922
Ind2_SIC83                -5519.611781  2845.989332  ... -11109.292617     70.069055

[30 rows x 6 columns]
