Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2264.823254
SE: 1046.513844
pval: 0.030859
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2333.250871  5784.762093  ... -13694.844341   9028.342598
Treatment_FIN              2264.823254  1046.513844  ...    209.412044   4320.234464
Treatment_MKT              3552.355843  1201.585649  ...   1192.375010   5912.336676
Gender                    -1548.182669  1101.717588  ...  -3712.017092    615.651755
Age                         -32.453612    65.154130  ...   -160.419934     95.512711
Children_total              181.989596   360.608589  ...   -526.265665    890.244858
Race_SAblackcolored        2997.049259  5034.741409  ...  -6891.462005  12885.560523
Race_Foreigner             1508.168364  5003.400225  ...  -8318.787078  11335.123805
Educ_high                  2557.039410  1070.235476  ...    455.037598   4659.041221
Operating_yearstotal        176.776095    77.873352  ...     23.828515    329.723675
Activity_Hours              -22.447602    30.897641  ...    -83.132282     38.237079
pre_Employees1_composite   1517.293977   260.780710  ...   1005.106203   2029.481750
FormalReg                 -1365.715878  1111.508837  ...  -3548.780858    817.349102
pre_Profits3_composite_w1     0.545043     0.115105  ...      0.318971      0.771114
Ind2_SIC15                  306.410282  5947.852339  ... -11375.501473  11988.322036
Ind2_SIC17                -6009.958856  3458.492505  ... -12802.629882    782.712170
Ind2_SIC23                -1308.527354  2283.043176  ...  -5792.550728   3175.496020
Ind2_SIC25                 4014.263862  7431.023407  ... -10580.678102  18609.205825
Ind2_SIC34                -4055.979899  2736.071275  ...  -9429.775575   1317.815778
Ind2_SIC41                   66.055688  3918.983737  ...  -7631.045648   7763.157024
Ind2_SIC54                  408.786015  2222.039923  ...  -3955.423588   4772.995618
Ind2_SIC56                -1518.660777  2218.973187  ...  -5876.847141   2839.525587
Ind2_SIC57                 5109.764683  3821.330133  ...  -2395.539560  12615.068927
Ind2_SIC58                -2475.279485  2355.276392  ...  -7101.172900   2150.613929
Ind2_SIC59                  765.981984  2645.938717  ...  -4430.788354   5962.752321
Ind2_SIC72                -1926.026726  1930.057698  ...  -5716.767051   1864.713599
Ind2_SIC73                -5019.303163  2350.797386  ...  -9636.399563   -402.206763
Ind2_SIC75                 3194.635868  3990.283493  ...  -4642.502141  11031.773878
Ind2_SIC76                -2321.169140  2157.571177  ...  -6558.758552   1916.420273
Ind2_SIC83                -5449.105855  2832.383126  ... -11012.063349    113.851638

[30 rows x 6 columns]
