Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2226.610282
SE: 1053.224804
pval: 0.034933
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1107.218697  5939.337189  ... -12772.406226  10557.968832
Treatment_FIN              2226.610282  1053.224804  ...    158.018374   4295.202190
Treatment_MKT              3479.576527  1189.369804  ...   1143.588292   5815.564763
Gender                    -1623.246357  1095.204474  ...  -3774.288664    527.795950
Age                         -40.743692    63.377650  ...   -165.220910     83.733527
Children_total              184.910144   360.923282  ...   -523.963191    893.783479
Race_SAblackcolored        2748.291933  4870.970706  ...  -6818.564590  12315.148456
Race_Foreigner             1337.455215  4844.486363  ...  -8177.384589  10852.295020
Educ_high                  2561.575011  1052.212868  ...    494.970602   4628.179420
Operating_yearstotal        173.910796    70.617982  ...     35.213165    312.608428
Activity_Hours              -34.473726    23.123702  ...    -79.889958     10.942506
pre_Employees1_composite   1519.280608   258.922179  ...   1010.743094   2027.818122
FormalReg                 -1315.622104  1004.616655  ...  -3288.744913    657.500705
pre_Profits3_composite_w1     0.546294     0.114781  ...      0.320858      0.771730
Ind2_SIC15                  182.400630  5908.340909  ... -11421.908487  11786.709746
Ind2_SIC17                -6109.307126  3476.870567  ... -12938.073684    719.459433
Ind2_SIC23                -1236.889100  2275.332666  ...  -5705.768605   3231.990405
Ind2_SIC25                 4192.875364  7444.094117  ... -10427.738197  18813.488925
Ind2_SIC34                -3890.649337  2736.469661  ...  -9265.227468   1483.928793
Ind2_SIC41                  224.952458  3854.836125  ...  -7346.159413   7796.064328
Ind2_SIC54                  729.860244  2186.205095  ...  -3563.967771   5023.688259
Ind2_SIC56                -1448.158674  2219.417376  ...  -5807.217450   2910.900103
Ind2_SIC57                 5109.864371  3822.834386  ...  -2398.394309  12618.123052
Ind2_SIC58                -2273.343248  2312.396849  ...  -6815.018863   2268.332367
Ind2_SIC59                  826.343353  2633.699914  ...  -4346.389297   5999.076003
Ind2_SIC72                -1721.792799  1972.135708  ...  -5595.176670   2151.591071
Ind2_SIC73                -4931.233746  2378.734622  ...  -9603.200426   -259.267065
Ind2_SIC75                 3318.691131  3946.036534  ...  -4431.543398  11068.925660
Ind2_SIC76                -2251.914832  2165.073070  ...  -6504.238378   2000.408713
Ind2_SIC83                -5562.681894  2738.510590  ... -10941.268522   -184.095267

[30 rows x 6 columns]
