Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2236.112527
SE: 1053.685113
pval: 0.034245
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -329.372788  6044.071215  ... -12200.263750  11541.518174
Treatment_FIN              2236.112527  1053.685113  ...    166.616547   4305.608507
Treatment_MKT              3501.554254  1190.100595  ...   1164.130705   5838.977804
Gender                    -1622.115599  1094.219733  ...  -3771.223820    526.992622
Age                         -57.668296    52.649554  ...   -161.074938     45.738347
Children_total              191.283168   366.694390  ...   -528.924943    911.491280
Race_SAblackcolored        2639.010538  4999.829743  ...  -7180.932278  12458.953354
Race_Foreigner             1178.703862  4985.835722  ...  -8613.753921  10971.161646
Educ_high                  2529.098383  1013.599559  ...    538.332653   4519.864112
Operating_yearstotal        178.398985    72.833533  ...     35.349888    321.448082
Activity_Hours              -34.352528    23.188634  ...    -79.896291     11.191236
pre_Employees1_composite   1510.504561   257.758944  ...   1004.251705   2016.757417
FormalReg                 -1265.001895   989.237489  ...  -3207.919169    677.915378
pre_Profits3_composite_w1     0.545196     0.114689  ...      0.319941      0.770451
Ind2_SIC15                  281.094859  5917.599558  ... -11341.398756  11903.588474
Ind2_SIC17                -6142.393474  3465.402159  ... -12948.635443    663.848494
Ind2_SIC23                -1257.276526  2252.081365  ...  -5680.489186   3165.936134
Ind2_SIC25                 4199.742795  7425.761392  ... -10384.864279  18784.349869
Ind2_SIC34                -3973.599917  2723.796471  ...  -9323.287199   1376.087365
Ind2_SIC41                  243.914596  3869.420379  ...  -7355.841557   7843.670748
Ind2_SIC54                  717.645448  2179.579251  ...  -3563.169041   4998.459938
Ind2_SIC56                -1535.662019  2182.220020  ...  -5821.663125   2750.339087
Ind2_SIC57                 5085.950349  3816.011404  ...  -2408.907616  12580.808314
Ind2_SIC58                -2248.555198  2307.637032  ...  -6780.882270   2283.771874
Ind2_SIC59                  884.032071  2614.773542  ...  -4251.528134   6019.592275
Ind2_SIC72                -1786.144599  1976.339356  ...  -5667.784668   2095.495469
Ind2_SIC73                -5020.347353  2361.039306  ...  -9657.559451   -383.135256
Ind2_SIC75                 3203.807077  3939.881453  ...  -4534.338533  10941.952686
Ind2_SIC76                -2258.007984  2160.769108  ...  -6501.878309   1985.862341
Ind2_SIC83                -5427.937829  2740.442679  ... -10810.319186    -45.556472

[30 rows x 6 columns]
