Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2245.968726
SE: 1057.073531
pval: 0.034033
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3553.178390  6007.162950  ... -15351.579474   8245.222693
Treatment_FIN              2245.968726  1057.073531  ...    169.817704   4322.119747
Treatment_MKT              3497.758019  1190.018612  ...   1160.495487   5835.020551
Gender                    -1687.201209  1102.776155  ...  -3853.114718    478.712299
Age                          14.483421    83.956192  ...   -150.411195    179.378036
Children_total              162.719868   357.771025  ...   -539.962261    865.401997
Race_SAblackcolored        3192.066512  4990.827042  ...  -6610.194501  12994.327524
Race_Foreigner             1701.337255  4965.602084  ...  -8051.380541  11454.055050
Educ_high                  2647.051667  1049.774185  ...    585.236965   4708.866369
Operating_yearstotal        153.084234    74.286186  ...      7.182046    298.986423
Activity_Hours              -34.058438    23.092397  ...    -79.413185     11.296309
pre_Employees1_composite   1522.224989   260.858884  ...   1009.883679   2034.566300
FormalReg                 -1426.205317  1045.465228  ...  -3479.556988    627.146353
pre_Profits3_composite_w1     0.547529     0.115655  ...      0.320377      0.774681
Ind2_SIC15                  211.808920  5895.195152  ... -11366.681200  11790.299041
Ind2_SIC17                -6093.798018  3428.620572  ... -12827.798910    640.202875
Ind2_SIC23                -1329.422110  2306.050404  ...  -5858.632954   3199.788735
Ind2_SIC25                 4044.018185  7438.610115  ... -10565.824493  18653.860862
Ind2_SIC34                -3884.532638  2659.931124  ...  -9108.784837   1339.719562
Ind2_SIC41                  171.353434  3812.976196  ...  -7317.543214   7660.250081
Ind2_SIC54                  718.106417  2074.532125  ...  -3356.389693   4792.602527
Ind2_SIC56                -1466.616334  2125.504915  ...  -5641.225830   2707.993162
Ind2_SIC57                 5205.320403  3767.187673  ...  -2193.645047  12604.285854
Ind2_SIC58                -2346.182836  2267.532893  ...  -6799.743154   2107.377482
Ind2_SIC59                  571.257551  2614.435013  ...  -4563.637763   5706.152866
Ind2_SIC72                -1542.244273  1882.337490  ...  -5239.259463   2154.770918
Ind2_SIC73                -4860.345504  2292.462297  ...  -9362.868555   -357.822454
Ind2_SIC75                 3336.971438  3928.888313  ...  -4379.583035  11053.525911
Ind2_SIC76                -2242.998320  2111.069467  ...  -6389.255796   1903.259155
Ind2_SIC83                -5678.414891  2693.042780  ... -10967.700218   -389.129564

[30 rows x 6 columns]
