Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2187.635995
SE: 1062.664475
pval: 0.039975
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1224.615330  6611.651529  ... -11761.034836  14210.265496
Treatment_FIN              2187.635995  1062.664475  ...    100.504049   4274.767940
Treatment_MKT              3514.505643  1193.625731  ...   1170.158530   5858.852755
Gender                    -1584.836104  1092.643032  ...  -3730.847597    561.175388
Age                         -80.456730    73.648537  ...   -225.106539     64.193080
Children_total              209.027908   370.835249  ...   -519.313081    937.368898
Race_SAblackcolored        1951.695913  5032.388907  ...  -7932.194906  11835.586732
Race_Foreigner              461.637794  5018.750782  ...  -9395.466992  10318.742580
Educ_high                  2511.066455  1032.249509  ...    483.671189   4538.461720
Operating_yearstotal        190.602565    77.159419  ...     39.057189    342.147942
Activity_Hours              -36.120798    23.234713  ...    -81.755062      9.513466
pre_Employees1_composite   1511.315276   257.147844  ...   1006.262652   2016.367899
FormalReg                 -1309.390857  1016.914723  ...  -3306.667754    687.886040
pre_Profits3_composite_w1     0.544303     0.114946  ...      0.318542      0.770064
Ind2_SIC15                  352.061644  5923.557137  ... -11282.132987  11986.256275
Ind2_SIC17                -6090.793317  3475.814949  ... -12917.486583    735.899949
Ind2_SIC23                -1198.885292  2259.710235  ...  -5637.081477   3239.310892
Ind2_SIC25                 4136.846692  7466.759584  ... -10528.283103  18801.976487
Ind2_SIC34                -4035.248594  2701.268583  ...  -9340.689854   1270.192667
Ind2_SIC41                  482.466636  3897.457697  ...  -7172.356365   8137.289636
Ind2_SIC54                  687.940316  2165.084235  ...  -3564.405159   4940.285791
Ind2_SIC56                -1445.594808  2203.583438  ...  -5773.554850   2882.365235
Ind2_SIC57                 5154.655452  3859.940441  ...  -2426.481577  12735.792480
Ind2_SIC58                -2204.519362  2298.314484  ...  -6718.536432   2309.497707
Ind2_SIC59                  743.605179  2527.086812  ...  -4219.733428   5706.943785
Ind2_SIC72                -1796.828654  1994.286126  ...  -5713.717173   2120.059866
Ind2_SIC73                -4967.563403  2375.538552  ...  -9633.252824   -301.873982
Ind2_SIC75                 3414.207975  3939.903233  ...  -4323.980411  11152.396360
Ind2_SIC76                -2265.623013  2165.017537  ...  -6517.837489   1986.591463
Ind2_SIC83                -5219.053551  2799.433680  ... -10717.296505    279.189403

[30 rows x 6 columns]
