Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2236.015022
SE: 1048.866606
pval: 0.033439
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2650.495922  5617.466245  ...  -8382.519228  13683.511072
Treatment_FIN              2236.015022  1048.866606  ...    175.982857   4296.047188
Treatment_MKT              3654.461020  1221.634607  ...   1255.102922   6053.819118
Gender                    -1536.292043  1083.248242  ...  -3663.851648    591.267562
Age                        -125.973366    61.001504  ...   -245.783701     -6.163031
Children_total              252.300641   360.719072  ...   -456.171616    960.772897
Race_SAblackcolored        2041.374716  4695.506518  ...  -7180.860415  11263.609846
Race_Foreigner              623.176592  4698.035196  ...  -8604.025002   9850.378186
Educ_high                  2416.848224  1015.323390  ...    422.696794   4410.999654
Operating_yearstotal        213.303164    81.926119  ...     52.395724    374.210605
Activity_Hours              -37.443046    23.126550  ...    -82.864872      7.978781
pre_Employees1_composite   1513.495494   255.908687  ...   1010.876646   2016.114343
FormalReg                 -1334.954760  1000.145449  ...  -3299.295872    629.386351
pre_Profits3_composite_w1     0.543683     0.113475  ...      0.320813      0.766554
Ind2_SIC15                  415.962923  5877.142760  ... -11127.071298  11958.997143
Ind2_SIC17                -5988.235535  3478.575929  ... -12820.351519    843.880449
Ind2_SIC23                 -902.962492  2234.777686  ...  -5292.189768   3486.264783
Ind2_SIC25                 4347.821496  7384.483534  ... -10155.713575  18851.356567
Ind2_SIC34                -3848.933407  2746.764741  ...  -9243.731645   1545.864831
Ind2_SIC41                  374.021710  3759.931343  ...  -7010.691905   7758.735325
Ind2_SIC54                  741.786447  2162.225776  ...  -3504.944854   4988.517749
Ind2_SIC56                -1582.535825  2194.770678  ...  -5893.187119   2728.115469
Ind2_SIC57                 5245.120889  3842.269881  ...  -2301.310181  12791.551958
Ind2_SIC58                -2287.241037  2268.255166  ...  -6742.219939   2167.737866
Ind2_SIC59                  969.607306  2547.568394  ...  -4033.958262   5973.172874
Ind2_SIC72                -1906.053162  2026.371678  ...  -5885.959483   2073.853159
Ind2_SIC73                -4899.067313  2362.597981  ...  -9539.340734   -258.793891
Ind2_SIC75                 3348.027706  3937.206486  ...  -4384.864119  11080.919530
Ind2_SIC76                -2171.691963  2163.883284  ...  -6421.678703   2078.294777
Ind2_SIC83                -5532.880171  2703.957955  ... -10843.603508   -222.156834

[30 rows x 6 columns]
