Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2217.448601
SE: 1045.319724
pval: 0.034318
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1173.781622  5502.953433  ... -11981.887259   9634.324015
Treatment_FIN              2217.448601  1045.319724  ...    164.382707   4270.514494
Treatment_MKT              3499.556820  1194.577064  ...   1153.341237   5845.772403
Gender                    -1651.365064  1097.101911  ...  -3806.134043    503.403915
Age                         -36.556386    72.506437  ...   -178.963048    105.850277
Children_total              182.644736   359.530103  ...   -523.492320    888.781792
Race_SAblackcolored        2715.181990  4889.405758  ...  -6887.881998  12318.245978
Race_Foreigner             1307.936271  4856.332171  ...  -8230.169357  10846.041899
Educ_high                  2537.535603  1039.994268  ...    494.929201   4580.142004
Operating_yearstotal        170.641552    81.127953  ...     11.301754    329.981350
Activity_Hours              -34.583742    22.649758  ...    -79.069123      9.901639
pre_Employees1_composite   1523.418485   259.779926  ...   1013.196309   2033.640662
FormalReg                 -1309.818113  1103.533359  ...  -3477.218811    857.582586
pre_Profits3_composite_w1     0.545168     0.114823  ...      0.319649      0.770687
Ind2_SIC15                  212.425636  5918.052897  ... -11410.958362  11835.809634
Ind2_SIC17                -6149.181403  3459.637499  ... -12944.101259    645.738454
Ind2_SIC23                -1240.756240  2282.219733  ...  -5723.162326   3241.649846
Ind2_SIC25                 4135.607470  7430.021425  ... -10457.366545  18728.581485
Ind2_SIC34                -3871.860229  2769.573229  ...  -9311.455601   1567.735143
Ind2_SIC41                  182.722496  3846.355330  ...  -7371.732622   7737.177614
Ind2_SIC54                  713.533713  2182.219682  ...  -3572.466728   4999.534154
Ind2_SIC56                -1476.151195  2207.292004  ...  -5811.395067   2859.092677
Ind2_SIC57                 5017.686401  3831.369190  ...  -2507.335107  12542.707909
Ind2_SIC58                -2286.090901  2317.702637  ...  -6838.187379   2266.005577
Ind2_SIC59                  798.989714  2647.211277  ...  -4400.280000   5998.259428
Ind2_SIC72                -1713.155970  1960.368430  ...  -5563.428253   2137.116313
Ind2_SIC73                -4945.884590  2367.243950  ...  -9595.282954   -296.486227
Ind2_SIC75                 3331.225775  3946.712004  ...  -4420.335416  11082.786965
Ind2_SIC76                -2258.159570  2161.625631  ...  -6503.712154   1987.393015
Ind2_SIC83                -5505.073927  2805.019450  ... -11014.287642      4.139789

[30 rows x 6 columns]
