Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2246.282989
SE: 1053.922216
pval: 0.033479
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3756.777750  6090.979945  ... -15719.800057   8206.244558
Treatment_FIN              2246.282989  1053.922216  ...    176.321325   4316.244654
Treatment_MKT              3483.230643  1192.751952  ...   1140.599681   5825.861605
Gender                    -1693.799492  1103.556579  ...  -3861.245797    473.646814
Age                          21.554896    86.179458  ...   -147.706337    190.816130
Children_total              155.116435   356.888138  ...   -545.831654    856.064525
Race_SAblackcolored        3147.907536  4943.474179  ...  -6561.349828  12857.164900
Race_Foreigner             1668.791089  4934.878776  ...  -8023.584426  11361.166605
Educ_high                  2658.848260  1053.955445  ...    588.821332   4728.875187
Operating_yearstotal        150.625446    71.876569  ...      9.455880    291.795012
Activity_Hours              -33.708001    22.616293  ...    -78.127654     10.711652
pre_Employees1_composite   1524.583455   260.256126  ...   1013.425995   2035.740915
FormalReg                 -1445.003932  1047.955540  ...  -3503.246713    613.238850
pre_Profits3_composite_w1     0.547783     0.115629  ...      0.320681      0.774884
Ind2_SIC15                  178.662183  5948.130900  ... -11503.796681  11861.121047
Ind2_SIC17                -6127.120829  3476.276230  ... -12954.720077    700.478419
Ind2_SIC23                -1317.025677  2258.025638  ...  -5751.913220   3117.861865
Ind2_SIC25                 4048.371989  7442.383407  ... -10568.881644  18665.625621
Ind2_SIC34                -3913.903053  2720.441724  ...  -9257.001425   1429.195319
Ind2_SIC41                  161.038185  3830.016347  ...  -7361.326264   7683.402634
Ind2_SIC54                  659.334893  2211.886992  ...  -3684.933790   5003.603576
Ind2_SIC56                -1515.310295  2242.926541  ...  -5920.542373   2889.921784
Ind2_SIC57                 5146.169785  3858.113128  ...  -2431.378300  12723.717870
Ind2_SIC58                -2392.107515  2358.587205  ...  -7024.503551   2240.288521
Ind2_SIC59                  510.228488  2701.292937  ...  -4795.260606   5815.717583
Ind2_SIC72                -1546.606718  1937.971844  ...  -5352.890865   2259.677428
Ind2_SIC73                -4906.857388  2405.195602  ...  -9630.794899   -182.919876
Ind2_SIC75                 3304.257765  3973.320342  ...  -4499.563675  11108.079205
Ind2_SIC76                -2255.690557  2149.655424  ...  -6477.732991   1966.351878
Ind2_SIC83                -5768.835346  2866.474312  ... -11398.749818   -138.920874

[30 rows x 6 columns]
