Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2682.975040
SE: 1116.599681
pval: 0.016666
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6207.276234  5837.368621  ... -17678.556400   5264.003933
Treatment_FIN              2682.975040  1116.599681  ...    488.693917   4877.256162
Treatment_MKT              4075.949544  1345.544421  ...   1431.758636   6720.140452
Gender                    -1107.728538  1278.978036  ...  -3621.106796   1405.649721
Age                         -19.657470    85.132269  ...   -186.954786    147.639847
Children_total              195.952135   444.654218  ...   -677.858215   1069.762484
Race_SAblackcolored        6370.606804  4784.821248  ...  -3032.264359  15773.477966
Race_Foreigner             4703.793992  4704.796471  ...  -4541.816820  13949.404804
Educ_high                  3113.960110  1260.576728  ...    636.743104   5591.177116
Operating_yearstotal        158.667594    86.069426  ...    -10.471374    327.806562
Activity_Hours              -21.704842    26.734154  ...    -74.241351     30.831668
pre_Employees1_composite   1565.445566   272.286129  ...   1030.363636   2100.527496
FormalReg                 -1386.364624  1345.642269  ...  -4030.747816   1258.018568
pre_Profits3_composite_w1     0.499671     0.137275  ...      0.229905      0.769436
Ind2_SIC15                  110.156775  6667.680589  ... -12992.807429  13213.120979
Ind2_SIC17                -5778.641830  4348.160972  ... -14323.411906   2766.128246
Ind2_SIC23                -2082.415224  2693.789753  ...  -7376.104722   3211.274274
Ind2_SIC25                 5555.273798  9185.677425  ... -12495.921200  23606.468796
Ind2_SIC34                -5014.390796  3532.022155  ... -11955.329140   1926.547547
Ind2_SIC41                -4745.047135  3496.427732  ... -11616.037250   2125.942981
Ind2_SIC54                 -691.233146  2590.817720  ...  -5782.567590   4400.101299
Ind2_SIC56                -1966.527849  2703.498831  ...  -7279.297100   3346.241402
Ind2_SIC57                 5516.442027  4696.475716  ...  -3712.817291  14745.701344
Ind2_SIC58                -3863.547013  2603.246879  ...  -8979.306566   1252.212540
Ind2_SIC59                  536.143935  3219.659773  ...  -5790.956801   6863.244670
Ind2_SIC72                -2435.013704  2280.110632  ...  -6915.763433   2045.736026
Ind2_SIC73                -6379.929070  2697.572119  ... -11681.051468  -1078.806672
Ind2_SIC75                  390.872857  3153.888407  ...  -5806.977558   6588.723272
Ind2_SIC76                -2604.821765  2506.651683  ...  -7530.757680   2321.114150
Ind2_SIC83                -6292.920282  3302.085550  ... -12781.999684    196.159120

[30 rows x 6 columns]
