Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2904.410108
SE: 1213.559625
pval: 0.017098
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4267.823079  7621.818640  ... -10710.161467  19245.807625
Treatment_FIN              2904.410108  1213.559625  ...    519.588562   5289.231655
Treatment_MKT              4644.408064  1391.332212  ...   1910.237474   7378.578653
Gender                    -1683.811181  1390.768629  ...  -4416.874249   1049.251886
Age                          -5.389424    76.548109  ...   -155.817615    145.038767
Children_total              123.730872   412.956922  ...   -687.789670    935.251414
Race_SAblackcolored       -3028.208670  6735.632875  ... -16264.709021  10208.291680
Race_Foreigner            -5008.704480  6767.501650  ... -18307.831620   8290.422659
Educ_high                  2685.248041  1290.773770  ...    148.689446   5221.806635
Operating_yearstotal        159.961681    91.959799  ...    -20.752728    340.676090
Activity_Hours              -36.233955    24.280322  ...    -83.948326     11.480416
pre_Employees1_composite   1531.132139   262.809142  ...   1014.673869   2047.590409
FormalReg                 -1326.694273  1267.447795  ...  -3817.413927   1164.025380
pre_Profits3_composite_w1     0.599318     0.131390  ...      0.341118      0.857518
Ind2_SIC15                 -541.637043  7501.077079  ... -15282.346821  14199.072736
Ind2_SIC17                -6976.195942  3969.417540  ... -14776.679971    824.288087
Ind2_SIC23                -3079.495986  2763.015717  ...  -8509.224592   2350.232621
Ind2_SIC25                 3282.053147  8948.753663  ... -14303.552126  20867.658419
Ind2_SIC34                -6438.365517  3596.987570  ... -13506.970371    630.239337
Ind2_SIC41                   82.500110  5124.934150  ...  -9988.742479  10153.742700
Ind2_SIC54                -1190.795519  2570.848813  ...  -6242.888151   3861.297112
Ind2_SIC56                -3273.741261  2535.447809  ...  -8256.265759   1708.783238
Ind2_SIC57                 3522.847155  4500.418480  ...  -5321.131117  12366.825427
Ind2_SIC58                -4090.558806  2786.126660  ...  -9565.703785   1384.586172
Ind2_SIC59                -1295.700293  2944.846004  ...  -7082.751918   4491.351331
Ind2_SIC72                -3134.333916  2258.346957  ...  -7572.314852   1303.647019
Ind2_SIC73                -7372.241944  2801.645412  ... -12877.883532  -1866.600356
Ind2_SIC75                 2804.727409  4785.296250  ...  -6599.077203  12208.532020
Ind2_SIC76                -3945.739782  2535.721681  ...  -8928.802478   1037.322915
Ind2_SIC83                -7582.561915  3401.560713  ... -14267.124509   -897.999320

[30 rows x 6 columns]
