Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2382.372188
SE: 1197.061203
pval: 0.047163
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4023.442236  5225.278524  ... -14291.876147   6244.991674
Treatment_FIN              2382.372188  1197.061203  ...     29.972446   4734.771930
Treatment_MKT              3491.813836  1502.156474  ...    539.857418   6443.770255
Gender                    -1460.195407  1335.369987  ...  -4084.392069   1164.001255
Age                          11.589876    79.515801  ...   -144.670263    167.850015
Children_total              264.405825   439.597051  ...   -599.466454   1128.278104
Race_SAblackcolored        4507.277407  3961.259330  ...  -3277.174549  12291.729364
Race_Foreigner             2668.339729  3959.925144  ...  -5113.490358  10450.169816
Educ_high                  3003.228399  1293.076764  ...    462.144085   5544.312712
Operating_yearstotal        111.689014    90.972423  ...    -67.085057    290.463086
Activity_Hours              -37.149212    29.511251  ...    -95.143121     20.844697
pre_Employees1_composite   1660.945317   355.187764  ...    962.949590   2358.941044
FormalReg                 -2384.814598  1339.218964  ...  -5016.575059    246.945864
pre_Profits3_composite_w1     0.506244     0.129656  ...      0.251450      0.761037
Ind2_SIC15                  192.074997  6702.059709  ... -12978.449188  13362.599183
Ind2_SIC17                -4331.082445  4012.588508  ... -12216.403717   3554.238828
Ind2_SIC23                -1274.607968  2836.404537  ...  -6848.556303   4299.340367
Ind2_SIC25                 4687.133766  8126.344153  ... -11282.316949  20656.584480
Ind2_SIC34                -3366.645130  3051.642805  ...  -9363.568034   2630.277773
Ind2_SIC41                  802.440433  4881.195664  ...  -8789.820504  10394.701371
Ind2_SIC54                  219.073667  2652.806900  ...  -4994.078551   5432.225886
Ind2_SIC56                -2070.812307  2836.741951  ...  -7645.423709   3503.799096
Ind2_SIC57                 5777.274968  4366.245448  ...  -2803.033739  14357.583675
Ind2_SIC58                -3143.060006  2929.126389  ...  -8899.220294   2613.100283
Ind2_SIC59                  127.094271  3225.813698  ...  -6212.099824   6466.288366
Ind2_SIC72                -1954.418360  2326.697514  ...  -6526.718102   2617.881382
Ind2_SIC73                -6190.569416  2755.752419  ... -11606.024583   -775.114249
Ind2_SIC75                 3835.448266  5062.286486  ...  -6112.682533  13783.579064
Ind2_SIC76                -2172.678449  2727.551746  ...  -7532.715185   3187.358286
Ind2_SIC83                -6328.880573  3447.233243  ... -13103.196346    445.435201

[30 rows x 6 columns]
