Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2248.140663
SE: 1050.803554
pval: 0.032815
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3304.713352  6318.579871  ... -15714.754534   9105.327830
Treatment_FIN              2248.140663  1050.803554  ...    184.304223   4311.977102
Treatment_MKT              3529.461633  1191.040641  ...   1190.191782   5868.731485
Gender                    -1538.171858  1088.523703  ...  -3676.092761    599.749045
Age                         -30.351428    67.328457  ...   -162.588249    101.885394
Children_total              165.250232   351.360091  ...   -524.840468    855.340931
Race_SAblackcolored        3095.518090  5099.964238  ...  -6921.094426  13112.130605
Race_Foreigner             1431.464940  5043.429556  ...  -8474.110327  11337.040206
Educ_high                  2527.532804  1061.032836  ...    443.605489   4611.460120
Operating_yearstotal        167.125677    79.283160  ...     11.409155    322.842199
Activity_Hours               -2.605131    27.284237  ...    -56.192885     50.982623
pre_Employees1_composite   1520.108194   261.423831  ...   1006.657296   2033.559091
FormalReg                 -1301.540688  1086.836954  ...  -3436.148723    833.067346
pre_Profits3_composite_w1     0.545228     0.115094  ...      0.319177      0.771280
Ind2_SIC15                  141.292978  5931.879127  ... -11509.246504  11791.832460
Ind2_SIC17                -5985.050617  3452.405083  ... -12765.765609    795.664375
Ind2_SIC23                -1361.787819  2302.166198  ...  -5883.369868   3159.794230
Ind2_SIC25                 3883.190128  7448.946830  ... -10746.954431  18513.334688
Ind2_SIC34                -4057.580982  2806.654067  ...  -9570.005177   1454.843212
Ind2_SIC41                   20.234278  3920.485400  ...  -7679.816407   7720.284964
Ind2_SIC54                  255.192997  2249.803414  ...  -4163.545641   4673.931636
Ind2_SIC56                -1627.490065  2249.160000  ...  -6044.965003   2789.984872
Ind2_SIC57                 4945.197491  3831.254233  ...  -2579.598235  12469.993218
Ind2_SIC58                -2620.292910  2412.135060  ...  -7357.859901   2117.274081
Ind2_SIC59                  697.087239  2658.272124  ...  -4523.906592   5918.081070
Ind2_SIC72                -2077.942671  1967.640708  ...  -5942.498111   1786.612770
Ind2_SIC73                -5152.798175  2383.199593  ...  -9833.534306   -472.062044
Ind2_SIC75                 2909.038138  4013.440194  ...  -4973.580917  10791.657193
Ind2_SIC76                -2463.684698  2214.123237  ...  -6812.345491   1884.976095
Ind2_SIC83                -5484.900787  2828.941804  ... -11041.099332     71.297757

[30 rows x 6 columns]
