Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2213.798308
SE: 1055.234380
pval: 0.036343
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2335.564223  5883.562465  ... -13891.207101   9220.078656
Treatment_FIN              2213.798308  1055.234380  ...    141.259482   4286.337134
Treatment_MKT              3546.115681  1200.253478  ...   1188.751305   5903.480056
Gender                    -1554.543060  1103.202064  ...  -3721.293077    612.206957
Age                         -31.057237    65.772816  ...   -160.238694     98.124220
Children_total              187.816078   358.328536  ...   -515.961033    891.593189
Race_SAblackcolored        2790.722321  5034.889322  ...  -7098.079452  12679.524093
Race_Foreigner             1297.681877  4999.139350  ...  -8520.904969  11116.268722
Educ_high                  2554.170390  1067.821584  ...    456.909596   4651.431184
Operating_yearstotal        168.953382    78.231508  ...     15.302362    322.604402
Activity_Hours              -17.030266    26.388379  ...    -68.858506     34.797974
pre_Employees1_composite   1519.097318   261.913240  ...   1004.685194   2033.509442
FormalReg                 -1285.713855  1060.078133  ...  -3367.766080    796.338371
pre_Profits3_composite_w1     0.547447     0.115664  ...      0.320277      0.774618
Ind2_SIC15                   17.613257  5959.235602  ... -11686.655858  11721.882371
Ind2_SIC17                -5998.839627  3471.492155  ... -12817.042687    819.363432
Ind2_SIC23                -1273.527993  2260.567226  ...  -5713.407355   3166.351368
Ind2_SIC25                 3976.057524  7428.865562  ... -10614.646311  18566.761359
Ind2_SIC34                -3993.435615  2704.702204  ...  -9305.620698   1318.749468
Ind2_SIC41                   13.822213  3913.447177  ...  -7672.405012   7700.049439
Ind2_SIC54                  382.665481  2205.719454  ...  -3949.489817   4714.820779
Ind2_SIC56                -1671.962434  2276.993978  ...  -6144.104848   2800.179979
Ind2_SIC57                 4947.609501  3827.464409  ...  -2569.742802  12464.961803
Ind2_SIC58                -2490.730843  2328.697436  ...  -7064.421715   2082.960029
Ind2_SIC59                  635.775972  2694.292494  ...  -4655.963864   5927.515808
Ind2_SIC72                -2025.153337  1923.730519  ...  -5803.466733   1753.160059
Ind2_SIC73                -5128.735053  2365.293757  ...  -9774.303129   -483.166978
Ind2_SIC75                 2916.855414  3986.823880  ...  -4913.487725  10747.198552
Ind2_SIC76                -2418.236516  2170.064854  ...  -6680.364203   1843.891170
Ind2_SIC83                -5487.475296  2848.365218  ... -11081.822503    106.871911

[30 rows x 6 columns]
