Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2229.651659
SE: 1056.777490
pval: 0.035297
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2274.301503  6067.782352  ... -14191.762452   9643.159446
Treatment_FIN              2229.651659  1056.777490  ...    154.082079   4305.221239
Treatment_MKT              3569.624873  1197.568866  ...   1217.533225   5921.716521
Gender                    -1518.368558  1088.630088  ...  -3656.498407    619.761291
Age                         -31.860236    65.633589  ...   -160.768244     97.047773
Children_total              185.847175   355.455670  ...   -512.287468    883.981818
Race_SAblackcolored        3090.943539  5066.321301  ...  -6859.592385  13041.479462
Race_Foreigner             1632.646189  5027.244575  ...  -8241.140878  11506.433255
Educ_high                  2597.533631  1059.152352  ...    517.299690   4677.767572
Operating_yearstotal        172.215924    79.186385  ...     16.689474    327.742374
Activity_Hours              -23.767681    30.007459  ...    -82.703994     35.168632
pre_Employees1_composite   1512.736739   260.509032  ...   1001.082558   2024.390921
FormalReg                 -1331.361922  1087.085039  ...  -3466.457208    803.733364
pre_Profits3_composite_w1     0.548891     0.115404  ...      0.322230      0.775551
Ind2_SIC15                  246.132054  5934.932779  ... -11410.404968  11902.669076
Ind2_SIC17                -5962.260774  3436.149077  ... -12711.048068    786.526521
Ind2_SIC23                -1335.506846  2280.443100  ...  -5814.423526   3143.409834
Ind2_SIC25                 3803.563866  7463.574308  ... -10855.309871  18462.437603
Ind2_SIC34                -4077.371992  2735.026449  ...  -9449.115573   1294.371589
Ind2_SIC41                  -68.665844  3987.699475  ...  -7900.728699   7763.397011
Ind2_SIC54                  399.603434  2208.188104  ...  -3937.400428   4736.607296
Ind2_SIC56                -1599.678172  2238.217912  ...  -5995.662241   2796.305898
Ind2_SIC57                 4896.129456  3842.075496  ...  -2649.919831  12442.178742
Ind2_SIC58                -2454.382959  2354.419309  ...  -7078.593015   2169.827097
Ind2_SIC59                  621.720476  2668.761142  ...  -4619.874368   5863.315321
Ind2_SIC72                -2038.105144  1927.869766  ...  -5824.548249   1748.337960
Ind2_SIC73                -5058.471480  2359.190783  ...  -9692.052976   -424.889984
Ind2_SIC75                 3096.711963  3953.302534  ...  -4667.793393  10861.217320
Ind2_SIC76                -2420.232209  2170.513429  ...  -6683.240922   1842.776503
Ind2_SIC83                -5388.098629  2810.142795  ... -10907.374879    131.177620

[30 rows x 6 columns]
