Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2142.196422
SE: 1081.175406
pval: 0.048022
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2175.098685  6233.144311  ... -14417.339690  10067.142320
Treatment_FIN              2142.196422  1081.175406  ...     18.707981   4265.684862
Treatment_MKT              3521.326738  1187.651908  ...   1188.712544   5853.940932
Gender                    -1536.710929  1096.440666  ...  -3690.181185    616.759328
Age                         -30.849347    66.180238  ...   -160.831004     99.132310
Children_total              182.618743   360.992782  ...   -526.391096    891.628581
Race_SAblackcolored        2921.296572  5057.600627  ...  -7012.111462  12854.704606
Race_Foreigner             1244.897142  5016.014350  ...  -8606.833140  11096.627424
Educ_high                  2537.793990  1059.325632  ...    457.219718   4618.368262
Operating_yearstotal        172.235170    80.024482  ...     15.062651    329.407690
Activity_Hours              -21.166903    28.921053  ...    -77.969454     35.635648
pre_Employees1_composite   1520.664749   261.939303  ...   1006.201435   2035.128064
FormalReg                 -1335.067988  1085.407990  ...  -3466.869458    796.733481
pre_Profits3_composite_w1     0.545359     0.115084  ...      0.319328      0.771390
Ind2_SIC15                  146.165264  5919.033586  ... -11479.144862  11771.475390
Ind2_SIC17                -6044.559231  3459.453624  ... -12839.117948    749.999485
Ind2_SIC23                -1352.224739  2292.672221  ...  -5855.160091   3150.710613
Ind2_SIC25                 3884.710984  7477.350946  ... -10801.220834  18570.642801
Ind2_SIC34                -4154.740008  2784.316911  ...  -9623.292789   1313.812774
Ind2_SIC41                   71.338966  3979.947793  ...  -7745.499157   7888.177088
Ind2_SIC54                  363.313110  2225.677927  ...  -4008.041735   4734.667955
Ind2_SIC56                -1586.382996  2239.204269  ...  -5984.304326   2811.538334
Ind2_SIC57                 5133.648413  3815.309246  ...  -2359.830474  12627.127301
Ind2_SIC58                -2556.168569  2374.849553  ...  -7220.504756   2108.167619
Ind2_SIC59                  731.259795  2639.426711  ...  -4452.720601   5915.240191
Ind2_SIC72                -2020.416320  1927.986906  ...  -5807.089496   1766.256855
Ind2_SIC73                -5188.322144  2381.425848  ...  -9865.574541   -511.069748
Ind2_SIC75                 2948.168357  4054.656281  ...  -5015.401377  10911.738091
Ind2_SIC76                -2396.704304  2182.367449  ...  -6682.994969   1889.586361
Ind2_SIC83                -5437.239758  2839.605176  ... -11014.381758    139.902242

[30 rows x 6 columns]
