Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2253.006973
SE: 1051.980334
pval: 0.032634
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1912.868737  6018.174704  ... -13732.897514   9907.160041
Treatment_FIN              2253.006973  1051.980334  ...    186.859274   4319.154673
Treatment_MKT              3524.341489  1189.160936  ...   1188.763480   5859.919497
Gender                    -1516.825978  1089.031676  ...  -3655.744568    622.092612
Age                         -30.686293    65.993137  ...   -160.300473     98.927887
Children_total              171.180166   355.136293  ...   -526.327202    868.687534
Race_SAblackcolored        2724.053720  5073.142207  ...  -7239.878840  12687.986281
Race_Foreigner             1309.443782  5011.363133  ...  -8533.151252  11152.038816
Educ_high                  2502.540108  1051.812131  ...    436.722769   4568.357446
Operating_yearstotal        174.288049    79.284271  ...     18.569346    330.006753
Activity_Hours              -23.057255    29.554292  ...    -81.103523     34.989013
pre_Employees1_composite   1515.766925   262.878611  ...    999.458759   2032.075092
FormalReg                 -1383.104973  1113.024612  ...  -3569.147020    802.937074
pre_Profits3_composite_w1     0.545284     0.115345  ...      0.318740      0.771827
Ind2_SIC15                  265.397072  5967.217175  ... -11454.548295  11985.342438
Ind2_SIC17                -6069.504652  3463.817250  ... -12872.633773    733.624469
Ind2_SIC23                -1309.295989  2287.242594  ...  -5801.567252   3182.975274
Ind2_SIC25                 3726.252025  7506.650184  ... -11017.225122  18469.729171
Ind2_SIC34                -4071.489057  2757.442046  ...  -9487.258113   1344.279999
Ind2_SIC41                  113.282899  3856.455637  ...  -7461.009782   7687.575581
Ind2_SIC54                  323.368610  2239.585784  ...  -4075.302037   4722.039258
Ind2_SIC56                -1692.344964  2269.421716  ...  -6149.615035   2764.925108
Ind2_SIC57                 5010.427945  3820.873868  ...  -2493.980168  12514.836058
Ind2_SIC58                -2579.794960  2379.600392  ...  -7253.462060   2093.872140
Ind2_SIC59                  573.384389  2694.787844  ...  -4719.328342   5866.097120
Ind2_SIC72                -2017.910852  1937.305397  ...  -5822.886060   1787.064355
Ind2_SIC73                -5121.700891  2370.341896  ...  -9777.183790   -466.217991
Ind2_SIC75                 2905.371344  4026.931101  ...  -5003.744599  10814.487287
Ind2_SIC76                -2441.623761  2189.018451  ...  -6740.977363   1857.729841
Ind2_SIC83                -5497.250501  2837.450140  ... -11070.159890     75.658888

[30 rows x 6 columns]
