Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2220.466586
SE: 1044.094529
pval: 0.033867
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1174.169646  5476.058805  ... -11929.452744   9581.113451
Treatment_FIN              2220.466586  1044.094529  ...    169.807044   4271.126128
Treatment_MKT              3409.496876  1186.584683  ...   1078.978772   5740.014979
Gender                    -1578.273152  1109.129692  ...  -3756.665361    600.119056
Age                         -31.310628    65.554712  ...   -160.063716     97.442460
Children_total              181.928544   352.527735  ...   -510.455474    874.312561
Race_SAblackcolored        2705.292552  4999.089917  ...  -7113.197205  12523.782309
Race_Foreigner             1318.373058  5010.722323  ...  -8522.963390  11159.709506
Educ_high                  2615.308898  1079.591358  ...    494.931616   4735.686179
Operating_yearstotal        178.464791    80.176171  ...     20.994346    335.935235
Activity_Hours              -40.452777    29.204091  ...    -97.811232     16.905678
pre_Employees1_composite   1512.609698   257.185810  ...   1007.482508   2017.736887
FormalReg                 -1312.215088  1076.960122  ...  -3427.424476    802.994300
pre_Profits3_composite_w1     0.548320     0.115310  ...      0.321844      0.774796
Ind2_SIC15                  337.042986  5898.828687  ... -11248.583599  11922.669571
Ind2_SIC17                -5907.900682  3418.637360  ... -12622.293993    806.492629
Ind2_SIC23                -1111.564732  2208.503467  ...  -5449.187984   3226.058520
Ind2_SIC25                 4036.269299  7455.486592  ... -10606.719714  18679.258313
Ind2_SIC34                -4028.005588  2717.180120  ...  -9364.697990   1308.686815
Ind2_SIC41                  221.449159  3841.755199  ...  -7323.971046   7766.869364
Ind2_SIC54                  445.250890  2184.284950  ...  -3844.805853   4735.307634
Ind2_SIC56                -1483.888350  2190.327354  ...  -5785.812710   2818.036009
Ind2_SIC57                 5278.106762  3730.094133  ...  -2048.004918  12604.218443
Ind2_SIC58                -2429.633445  2317.689907  ...  -6981.704921   2122.438030
Ind2_SIC59                  396.914894  2775.272929  ...  -5053.875005   5847.704793
Ind2_SIC72                -1804.219354  1869.464277  ...  -5475.950840   1867.512132
Ind2_SIC73                -5008.381955  2332.324841  ...  -9589.197252   -427.566659
Ind2_SIC75                 2907.194480  4001.089154  ...  -4951.166447  10765.555408
Ind2_SIC76                -2287.515088  2121.005473  ...  -6453.287431   1878.257255
Ind2_SIC83                -5413.450131  2799.898288  ... -10912.605600     85.705338

[30 rows x 6 columns]
