Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2208.676469
SE: 1048.179810
pval: 0.035532
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2113.831529  5862.853324  ... -13628.800506   9401.137447
Treatment_FIN              2208.676469  1048.179810  ...    149.993209   4267.359730
Treatment_MKT              3492.793567  1186.972895  ...   1161.512994   5824.074141
Gender                    -1555.297271  1102.247582  ...  -3720.172633    609.578091
Age                         -28.211881    66.675453  ...   -159.166167    102.742404
Children_total              180.589853   356.375037  ...   -519.350478    880.530183
Race_SAblackcolored        2986.106608  5028.512789  ...  -6890.171300  12862.384517
Race_Foreigner             1401.894762  4985.212381  ...  -8389.338744  11193.128269
Educ_high                  2565.796601  1062.726642  ...    478.542557   4653.050646
Operating_yearstotal        169.813424    78.923309  ...     14.803670    324.823178
Activity_Hours              -28.129774    26.673579  ...    -80.518162     24.258613
pre_Employees1_composite   1519.701064   262.221008  ...   1004.684467   2034.717660
FormalReg                 -1285.779432  1073.381175  ...  -3393.959570    822.400705
pre_Profits3_composite_w1     0.546119     0.114650  ...      0.320941      0.771297
Ind2_SIC15                  201.827703  5924.893457  ... -11434.991536  11838.646942
Ind2_SIC17                -5947.123356  3450.841004  ... -12724.766409    830.519697
Ind2_SIC23                -1304.167923  2284.829417  ...  -5791.699574   3183.363728
Ind2_SIC25                 4292.640543  7380.781631  ... -10203.623786  18788.904873
Ind2_SIC34                -3943.922618  2725.625068  ...  -9297.201365   1409.356130
Ind2_SIC41                 -144.607784  3958.047937  ...  -7918.433374   7629.217806
Ind2_SIC54                  392.189717  2223.868296  ...  -3975.610912   4759.990346
Ind2_SIC56                -1550.771312  2230.599873  ...  -5931.793130   2830.250507
Ind2_SIC57                 5204.274034  3803.609128  ...  -2266.225172  12674.773241
Ind2_SIC58                -2424.043493  2338.071009  ...  -7016.144582   2168.057596
Ind2_SIC59                  853.472271  2610.508204  ...  -4273.710573   5980.655115
Ind2_SIC72                -1851.413185  1905.403731  ...  -5593.731753   1890.905382
Ind2_SIC73                -4989.528294  2342.848345  ...  -9591.012336   -388.044251
Ind2_SIC75                 3120.858418  3985.411343  ...  -4706.710419  10948.427254
Ind2_SIC76                -2292.020659  2151.525366  ...  -6517.735764   1933.694445
Ind2_SIC83                -5356.577880  2813.583626  ... -10882.612111    169.456352

[30 rows x 6 columns]
