Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2232.848485
SE: 1053.971718
pval: 0.034556
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2740.670774  5879.493967  ... -14288.322896   8806.981347
Treatment_FIN              2232.848485  1053.971718  ...    162.789597   4302.907373
Treatment_MKT              3538.986016  1196.786768  ...   1188.430451   5889.541580
Gender                    -1549.484197  1101.817735  ...  -3713.515314    614.546921
Age                         -30.063249    66.345760  ...   -160.370001    100.243502
Children_total              181.618784   358.553363  ...   -522.599900    885.837468
Race_SAblackcolored        2993.624670  5048.914224  ...  -6922.722788  12909.972129
Race_Foreigner             1353.733648  4997.210111  ...  -8461.064065  11168.531361
Educ_high                  2544.462803  1063.368058  ...    455.948982   4632.976625
Operating_yearstotal        172.394342    79.743334  ...     15.774013    329.014670
Activity_Hours              -12.716112    19.419716  ...    -50.857511     25.425287
pre_Employees1_composite   1516.790907   261.340570  ...   1003.503539   2030.078276
FormalReg                 -1335.941288  1084.289676  ...  -3465.546327    793.663752
pre_Profits3_composite_w1     0.545227     0.115055  ...      0.319253      0.771201
Ind2_SIC15                  162.648777  5926.217266  ... -11476.770495  11802.068050
Ind2_SIC17                -6070.801401  3502.721211  ... -12950.340057    808.737256
Ind2_SIC23                -1382.280783  2298.002778  ...  -5895.685645   3131.124080
Ind2_SIC25                 3870.619570  7455.723552  ... -10772.834847  18514.073987
Ind2_SIC34                -4029.225193  2740.624304  ...  -9411.963272   1353.512886
Ind2_SIC41                    9.422651  3910.894555  ...  -7671.791082   7690.636385
Ind2_SIC54                  407.510917  2239.548817  ...  -3991.087125   4806.108959
Ind2_SIC56                -1599.335186  2241.907224  ...  -6002.565271   2803.894898
Ind2_SIC57                 5022.844480  3818.395389  ...  -2476.695764  12522.384724
Ind2_SIC58                -2556.988954  2382.589537  ...  -7236.526900   2122.548992
Ind2_SIC59                  677.699417  2653.023424  ...  -4532.985677   5888.384511
Ind2_SIC72                -2021.677491  1940.355521  ...  -5832.643311   1789.288329
Ind2_SIC73                -5092.418162  2368.793988  ...  -9744.860886   -439.975439
Ind2_SIC75                 3048.298195  3993.305768  ...  -4794.775729  10891.372120
Ind2_SIC76                -2460.393354  2194.296473  ...  -6770.113284   1849.326575
Ind2_SIC83                -5460.482727  2834.606876  ... -11027.807787    106.842333

[30 rows x 6 columns]
