Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.009813
SE: 0.003666
pval: 0.007524
Nobs: 9136
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009813    0.003666  ...   -0.017005   -0.002621
ln_at_adj             0.004437    0.004514  ...   -0.004418    0.013291
ppent_at             -0.148840    0.023057  ...   -0.194069   -0.103611
div_payer             0.026966    0.005348  ...    0.016474    0.037457
state_inc_growth      0.001809    0.000428  ...    0.000970    0.002648
state_id::1.0:fyear   0.012707  231.167756  ... -453.444462  453.469876
state_id::3.0:fyear   0.015116  230.452508  ... -452.039027  452.069260
state_id::4.0:fyear   0.012652  230.355910  ... -451.852005  451.877308
state_id::5.0:fyear   0.014084  225.501039  ... -442.327289  442.355458
state_id::6.0:fyear   0.012492  233.640697  ... -458.295582  458.320566
state_id::7.0:fyear   0.011976  229.277000  ... -449.736298  449.760250
state_id::10.0:fyear  0.015277  236.209752  ... -463.332238  463.362791
state_id::11.0:fyear  0.015120  228.598893  ... -448.402985  448.433224
state_id::12.0:fyear  0.036485  233.230630  ... -457.467204  457.540174
state_id::14.0:fyear  0.012669  236.087050  ... -463.094156  463.119493
state_id::15.0:fyear  0.014909  234.535633  ... -460.048666  460.078484
state_id::17.0:fyear  0.014215  235.776869  ... -462.484160  462.512589
state_id::18.0:fyear  0.014176  228.840375  ... -448.877616  448.905969
state_id::19.0:fyear  0.004038  231.054983  ... -453.231916  453.239992
state_id::21.0:fyear  0.018528  230.524328  ... -452.176496  452.213551
state_id::22.0:fyear  0.012656  235.118369  ... -461.194010  461.219321
state_id::23.0:fyear  0.013518  228.630181  ... -448.465960  448.492997
state_id::24.0:fyear  0.014671  231.320117  ... -453.741368  453.770710
state_id::25.0:fyear  0.006972  235.293652  ... -461.543528  461.557472
state_id::26.0:fyear  0.016364  227.209433  ... -445.676184  445.708912
state_id::28.0:fyear  0.036311  225.488877  ... -442.281204  442.353827
state_id::29.0:fyear -0.006510  230.090839  ... -451.351206  451.338185
state_id::30.0:fyear  0.015993  223.581581  ... -438.560184  438.592169
state_id::31.0:fyear  0.012696  234.702508  ... -460.378220  460.403611
state_id::33.0:fyear  0.012730  230.084560  ... -451.319648  451.345108
state_id::34.0:fyear  0.011886  226.303747  ... -443.904073  443.927845
state_id::36.0:fyear  0.012665  229.245689  ... -449.674189  449.699519
state_id::38.0:fyear  0.009277  233.900861  ... -458.809131  458.827686
state_id::39.0:fyear  0.012679  233.644709  ... -458.303264  458.328622
state_id::40.0:fyear  0.019582  226.126008  ... -443.547726  443.586890
state_id::41.0:fyear  0.013296  227.030011  ... -445.327299  445.353890
state_id::43.0:fyear  0.013567  229.248034  ... -449.677888  449.705022
state_id::44.0:fyear  0.011176  222.066070  ... -435.592185  435.614537
state_id::45.0:fyear  0.020653  223.646971  ... -438.683793  438.725099
state_id::47.0:fyear  0.010415  234.405499  ... -459.797889  459.818718
state_id::48.0:fyear  0.011155  237.001972  ... -464.890374  464.912685
state_id::50.0:fyear  0.010481  240.369034  ... -471.495856  471.516817

[42 rows x 6 columns]
